@UTF8
@PID:	11312/c-00010505-1
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for you . [+ SR] 437208_438554
%mor:	num|one adp|for pron|you-Prs-Acc-S2 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for me . [+ SR] 438714_440084
%mor:	num|one adp|for pron|I-Prs-Acc-S1 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for you . [+ SR] 440072_441140
%mor:	num|one adp|for pron|you-Prs-Acc-S2 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	<you just need four> [?] . 443478_444685
%mor:	pron|you-Prs-Nom-S2 adv|just verb|need-Fin-Ind-Pres-S2 num|four .
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*FRI:	<oh I get two> [?] . 444755_446462
%mor:	intj|oh pron|I-Prs-Nom-S1 verb|get-Fin-Ind-Pres-S1 num|two .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*FRI:	you get this one [>] . 446566_448099
%mor:	pron|you-Prs-Nom-S2 verb|get-Fin-Ind-Pres-S2 det|this-Def-Dem noun|one .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	one [<] two three four five . [+ R] 447727_450165
%mor:	num|one num|two num|three num|four num|five .
%gra:	1|3|COMPOUND 2|3|COMPOUND 3|5|ROOT 4|5|NUMMOD 5|3|CONJ 6|3|PUNCT
*CHI:	I <have one> [>] +/. [+ IN] 450909_451768
%mor:	pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 num|one +/.
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*FRI:	<I have> [<] one two three four five . [+ R] 451292_454520
%mor:	pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 num|one num|two num|three num|four num|five .
%gra:	1|2|NSUBJ 2|7|ROOT 3|7|NUMMOD 4|5|COMPOUND 5|7|NUMMOD 6|7|NUMMOD 7|2|OBJ 8|2|PUNCT
*CHI:	xxx . 454819_456166
*CHI:	one two three four five . [+ SR] [+ R] 456211_460205
%mor:	num|one num|two num|three num|four num|five .
%gra:	1|3|COMPOUND 2|3|COMPOUND 3|5|ROOT 4|5|NUMMOD 5|3|CONJ 6|3|PUNCT
*CHI:	three . 460066_460902
%mor:	num|three .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	one two three four [>] five . [+ SR] [+ R] 461076_464234
%mor:	num|one num|two num|three num|four num|five .
%gra:	1|3|COMPOUND 2|3|COMPOUND 3|5|ROOT 4|5|NUMMOD 5|3|CONJ 6|3|PUNCT
*FRI:	0 [=! humming sound] . 462257_463313
*FRI:	0 [=! humming sound] . 467446_468456
*FRI:	<that is sting roll> [?] . 468491_470128
%mor:	pron|that-Dem-S1 aux|be-Fin-Ind-Pres-S3 noun|sting noun|roll .
%gra:	1|4|NSUBJ 2|4|COP 3|4|COMPOUND 4|4|ROOT 5|4|PUNCT
*CHI:	okay [?] . 470244_471370
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I don't want my tea to get cold . 473405_475610
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|want-Inf-S pron|my-Prs-Gen-S1 noun|tea part|to verb|get-Inf-S adj|cold-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|9|ROOT 5|6|NMOD-POSS 6|4|OBJ 7|8|MARK 8|4|XCOMP 9|8|XCOMP 10|4|PUNCT
*CHI:	xxx tea xxx . [+ PI] 476771_479117
%mor:	noun|tea .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<much [/] much> [?] too hot . 479117_481590
%mor:	adv|much adv|too adj|hot-Pos-S1 .
%gra:	1|3|ADVMOD 2|3|ADVMOD 3|3|ROOT 4|3|PUNCT
*CHI:	you didn't take a xxx , , did you ? [+ PI] 481787_483575
%mor:	pron|you-Prs-Nom-S2 aux|do-Fin-Ind-Past-S2~part|not verb|take-Inf-S det|a-Ind-Art cm|cm cm|cm aux|do-Fin-Ind-Past-S2 pron|you-Prs-Acc-S2 ?
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|9|ROOT 5|4|OBJ 6|4|PUNCT 7|8|PUNCT 8|4|PARATAXIS 9|8|NSUBJ 10|4|PUNCT
*FRI:	I did . 483551_484573
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	how many ? 484550_485258
%mor:	adv|how adj|many-Pos-S1 ?
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*FRI:	one . 485246_486024
%mor:	num|one .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx <them all> [=? my Mum] . [+ PI] 486573_488883
%mor:	pron|they-Prs-Acc-P3 det|all-Def .
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
*FRI:	we should take another . 489150_490636
%mor:	pron|we-Prs-Nom-P1 aux|should-Fin-S verb|take-Inf-S det|another-Def .
%gra:	1|3|NSUBJ 2|3|AUX 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Genie . 490630_491188
%mor:	noun|Genie .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	xxx . 491942_492673
*CHI:	remember <now we're in> [?] my xxx . [+ PI] 492697_494856
%mor:	verb|remember-Fin-Imp-S adv|now pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 adp|in pron|my-Prs-Gen-S1 .
%gra:	1|6|ROOT 2|1|ADVMOD 3|6|NSUBJ 4|6|COP 5|6|CASE 6|1|CCOMP 7|1|PUNCT
*CHI:	been [=? bin] there [=? now] , , okay ? 495297_497248
%mor:	aux|be-Part-Past-S adv|there cm|cm cm|cm intj|okay ?
%gra:	1|2|COP 2|5|ROOT 3|2|PUNCT 4|5|PUNCT 5|2|DISCOURSE 6|2|PUNCT
*FRI:	<something right about these> [?] . 498089_500422
%mor:	pron|something-Ind-S1 adj|right-Pos-S1 adp|about pron|this-Dem-P1 .
%gra:	1|4|ROOT 2|1|AMOD 3|4|CASE 4|1|NMOD 5|1|PUNCT
*CHI:	yeah [/] yeah . 501630_502292
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<they're not for me> [?] . 502175_504637
%mor:	pron|they-Prs-Nom-P3~aux|be-Fin-Ind-Pres-P3 part|not adp|for pron|I-Prs-Acc-S1 .
%gra:	1|5|NSUBJ 2|5|COP 3|5|ADVMOD 4|5|CASE 5|5|ROOT 6|5|PUNCT
*FRI:	no it's not . 505127_506671
%mor:	intj|no pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not .
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*CHI:	mine is . 506788_507786
%mor:	pron|mine-Prs-S1 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	<mine's still spinning> [=! silly voice] . 512598_514723
%mor:	pron|mine-Prs-S1~part|s adv|still noun|spinning .
%gra:	1|4|NMOD-POSS 2|1|CASE 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	gee_whiz [=! silly voice] . 515803_517428
%mor:	intj|geewhiz .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	mine <isn't spinning> [?] . 517544_519123
%mor:	pron|mine-Prs-S1 aux|be-Fin-Ind-Pres-S3~part|not verb|spin-Part-Pres-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*FRI:	xxx mine . [+ PI] 519863_522765
%mor:	pron|mine-Prs-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	finally it's stopped . 522835_524298
%mor:	adv|finally pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|stop-Part-Past-S .
%gra:	1|4|ADVMOD 2|4|NSUBJ-PASS 3|4|AUX-PASS 4|4|ROOT 5|4|PUNCT
@Comment:	transcriber could no longer transcribe as she could not tell whether it was the child or friend who was talking until 50.23
@End
@UTF8
@PID:	11312/c-00010505-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, FRI Visitor, MOT Mother
@Options:	multi
@ID:	eng|Braunwald|CHI|5;10.13|female|||Target_Child|||
@ID:	eng|Braunwald|FRI|||||Visitor|||
@ID:	eng|Braunwald|MOT||female|||Mother|||
@Media:	051013, audio
@Date:	07-JAN-1977
@Transcriber:	Lianne Heys
@Location:	playing with a friend
@Situation:	USA
@Types:	long, toyplay, TD
*CHI:	at our house and I'm running [?] with Twww [% friend] and she's nineteen and she drinks coffee . 0_6733
%mor:	adp|at pron|our-Prs-Gen-P1 noun|house cconj|and pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|run-Part-Pres-S adp|with noun|Twww cconj|and pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 num|nineteen cconj|and pron|she-Prs-Nom-S3 verb|drink-Fin-Ind-Pres-S3 noun|coffee .
%gra:	1|3|CASE 2|3|NMOD-POSS 3|17|ROOT 4|7|CC 5|7|NSUBJ 6|7|AUX 7|3|CONJ 8|9|CASE 9|7|OBL 10|13|CC 11|13|NSUBJ 12|13|COP 13|7|CONJ 14|16|CC 15|16|NSUBJ 16|13|CONJ 17|16|OBJ 18|3|PUNCT
*CHI:	she's not even a Mummy yet . 6768_8521
%mor:	pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not adv|even det|a-Ind-Art noun|mummy adv|yet .
%gra:	1|6|NSUBJ 2|6|COP 3|6|ADVMOD 4|6|ADVMOD 5|6|DET 6|7|ROOT 7|6|ADVMOD 8|6|PUNCT
*FRI:	I don't know . 8579_9392
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*FRI:	well <that doesn't mean (.) Ewww [% friend] will [?]> [//] that doesn't mean +... [+ IN] 9265_14385
%mor:	intj|well pron|that-Dem-S1 aux|do-Fin-Ind-Pres-S3~part|not verb|mean-Inf-S +...
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|5|ROOT 6|5|PUNCT
*CHI:	yeah but little kids like this do not drink coffee , , right Mummy ? 14675_19029
%mor:	intj|yeah cconj|but adj|little-Pos-S1 noun|kid-Plur adp|like pron|this-Dem-S1 aux|do-Fin-Ind-Pres-P3 part|not verb|drink-Inf-S noun|coffee cm|cm cm|cm adj|right-Pos-S1 noun|mummy ?
%gra:	1|9|DISCOURSE 2|9|CC 3|4|AMOD 4|9|NSUBJ 5|6|CASE 6|4|NMOD 7|9|AUX 8|9|ADVMOD 9|14|ROOT 10|9|OBJ 11|9|PUNCT 12|14|PUNCT 13|14|DISCOURSE 14|9|PARATAXIS 15|9|PUNCT
*MOT:	I don't believe so (.) as a rule . 19467_21488
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|believe-Inf-S adv|so adp|as det|a-Ind-Art noun|rule .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|8|ROOT 5|4|ADVMOD 6|8|CASE 7|8|DET 8|4|OBL 9|4|PUNCT
*MOT:	but sometimes yes they do but not in the xxx . [+ PI] 21325_24042
%mor:	cconj|but adv|sometimes intj|yes pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Pres-P3 cconj|but part|not adp|in det|the-Def-Art .
%gra:	1|5|CC 2|5|ADVMOD 3|5|DISCOURSE 4|5|NSUBJ 5|9|ROOT 6|9|CC 7|9|ADVMOD 8|9|CASE 9|5|CONJ 10|5|PUNCT
*CHI:	you see , Ewww [% friend] . 24413_26526
%mor:	pron|you-Prs-Nom-S2 verb|see-Fin-Ind-Pres-S2 cm|cm intj|ewww .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|PUNCT 4|2|DISCOURSE 5|2|PUNCT
*FRI:	let's pretend this is xxx halloween . [+ PI] 28628_30857
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|pretend-Inf-S pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 noun|halloween .
%gra:	1|6|ROOT 2|1|OBJ 3|1|XCOMP 4|6|NSUBJ 5|6|COP 6|3|CCOMP 7|1|PUNCT
*FRI:	looking [=? working] for hot_chocolate . 30846_33237
%mor:	verb|look-Ger-S adp|for noun|hotchocolate .
%gra:	1|3|ROOT 2|3|CASE 3|1|OBL 4|1|PUNCT
*CHI:	<I came> [?] to see . 33226_34770
%mor:	pron|I-Prs-Nom-S1 verb|come-Fin-Ind-Past-S1 part|to verb|see-Inf-S .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|MARK 4|2|XCOMP 5|2|PUNCT
*FRI:	they taste like chocolate and cookies xxx . [+ PI] 34847_37471
%mor:	pron|they-Prs-Nom-P3 verb|taste-Fin-Ind-Pres-P3 adp|like noun|chocolate cconj|and noun|cookie-Plur .
%gra:	1|2|NSUBJ 2|6|ROOT 3|4|CASE 4|2|OBL 5|6|CC 6|4|CONJ 7|2|PUNCT
*MOT:	don't eat too many xxx . [+ PI] 37535_40542
%mor:	aux|do-Fin-Imp-S~part|not verb|eat-Fin-Imp-S adv|too adj|many-Pos-S1 .
%gra:	1|3|AUX 2|3|ADVMOD 3|5|ROOT 4|5|ADVMOD 5|3|OBJ 6|3|PUNCT
*CHI:	don't drink that much but eat as much as [//] until we're not hungry anymore , , right Ewww [% friend] ? 41013_45889
%mor:	aux|do-Fin-Imp-S~part|not verb|drink-Fin-Imp-S adv|that adv|much cconj|but verb|eat-Fin-Imp-S adv|as adv|much sconj|until pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 part|not adj|hungry-Pos-S1 adv|anymore cm|cm cm|cm intj|right intj|ewww ?
%gra:	1|3|AUX 2|3|ADVMOD 3|19|ROOT 4|5|ADVMOD 5|3|ADVMOD 6|7|CC 7|3|CONJ 8|9|ADVMOD 9|7|ADVMOD 10|14|MARK 11|14|NSUBJ 12|14|COP 13|14|ADVMOD 14|7|ADVCL 15|14|ADVMOD 16|3|PUNCT 17|3|PUNCT 18|3|DISCOURSE 19|3|DISCOURSE 20|3|PUNCT
*FRI:	right . 45808_46527
%mor:	adv|right .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	I'm thirsty . 46739_48016
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adj|thirsty-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	but [?] Mummy . 53516_54457
%mor:	cconj|but noun|Mummy .
%gra:	1|2|CC 2|2|ROOT 3|2|PUNCT
*CHI:	go down the stairs <and leave us> [?] . 54468_56326
%mor:	verb|go-Fin-Imp-S adp|down det|the-Def-Art noun|stair-Plur cconj|and verb|leave-Fin-Imp-S pron|we-Prs-Acc-P1 .
%gra:	1|7|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|6|CC 6|1|CONJ 7|6|OBJ 8|1|PUNCT
*CHI:	go down the stairs . 56326_57557
%mor:	verb|go-Fin-Imp-S adp|down det|the-Def-Art noun|stair-Plur .
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|1|PUNCT
*MOT:	alright [>] . 57810_58089
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<and leave the xxx going [?]> [<] [>] on . [+ PI] 57857_59587
%mor:	cconj|and verb|leave-Fin-Imp-S det|the-Def-Art noun|go adp|on .
%gra:	1|2|CC 2|5|ROOT 3|4|DET 4|2|OBJ 5|2|COMPOUND-PRT 6|2|PUNCT
*MOT:	xxx [<] . 58217_59215
*MOT:	alright [>] . 59708_60068
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx [<] . 59734_60048
*MOT:	will you promise not to touch this ? 60036_61464
%mor:	aux|will-Fin-S pron|you-Prs-Nom-S2 verb|promise-Inf-S part|not part|to verb|touch-Inf-S pron|this-Dem-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|6|ADVMOD 5|6|MARK 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
*CHI:	yes [>] . 61452_61986
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	xxx [<] [>] . 61787_62414
*CHI:	xxx only [?] [<] talk xxx [>] . [+ PI] 61810_63447
%mor:	adv|only verb|talk-Fin-Imp-S .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*MOT:	<and don't> [<] spill anything on any of this equipment , , okay ? 62669_65746
%mor:	cconj|and aux|do-Fin-Imp-S~part|not verb|spill-Fin-Imp-S pron|anything-Ind-S1 adp|on det|any-Def adp|of det|this-Def-Dem noun|equipment cm|cm cm|cm intj|okay ?
%gra:	1|4|CC 2|4|AUX 3|4|ADVMOD 4|13|ROOT 5|4|OBJ 6|7|CASE 7|4|OBL 8|10|CASE 9|10|DET 10|7|NMOD 11|4|PUNCT 12|4|PUNCT 13|4|DISCOURSE 14|4|PUNCT
*CHI:	okay . 65734_66210
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	we can play a game , , right ? 67654_69929
%mor:	pron|we-Prs-Nom-P1 aux|can-Fin-S verb|play-Inf-S det|a-Ind-Art noun|game cm|cm cm|cm adv|right ?
%gra:	1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT 7|8|PUNCT 8|3|DISCOURSE 9|3|PUNCT
*FRI:	ahhah . 69976_70696
%mor:	intj|ahhah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	the Brady Bunch . 70870_72089
%mor:	det|the-Def-Art noun|Brady noun|Bunch .
%gra:	1|3|DET 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
*MOT:	okay . 72042_72333
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	if you have any trouble with the equipment you let me know . 72356_74829
%mor:	sconj|if pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Pres-S2 det|any-Def noun|trouble adp|with det|the-Def-Art noun|equipment pron|you-Prs-Nom-S2 verb|let-Fin-Ind-Pres-S2 pron|I-Prs-Acc-S1 verb|know-Inf-S .
%gra:	1|3|MARK 2|3|NSUBJ 3|10|ADVCL 4|5|DET 5|3|OBJ 6|8|CASE 7|8|DET 8|5|NMOD 9|10|NSUBJ 10|12|ROOT 11|10|OBJ 12|10|XCOMP 13|10|PUNCT
*FRI:	<I know that> [?] <I'm still> [>] trying to remember . 74817_77383
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 sconj|that pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|still verb|try-Part-Pres-S part|to verb|remember-Inf-S .
%gra:	1|2|NSUBJ 2|9|ROOT 3|7|MARK 4|7|NSUBJ 5|7|AUX 6|7|ADVMOD 7|2|CCOMP 8|9|MARK 9|7|XCOMP 10|2|PUNCT
*CHI:	okay [<] . [+ I] 75270_76001
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	and I'm still xxx . [+ PI] 77497_79540
%mor:	cconj|and pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|still .
%gra:	1|4|CC 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*CHI:	xxx will be xxx this is sticky xxx <crack [?] xxx> [>] . [+ PI] 80358_84619
%mor:	aux|will-Fin-S aux|be-Inf-S pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 adj|sticky-Pos-S1 noun|crack .
%gra:	1|2|AUX 2|6|ROOT 3|6|NSUBJ 4|6|COP 5|6|AMOD 6|2|CCOMP 7|2|PUNCT
*FRI:	<and this is milk> [<] . 83179_84653
%mor:	cconj|and pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 noun|milk .
%gra:	1|4|CC 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*FRI:	hot_chocolate . 84822_86563
%mor:	noun|hotchocolate .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	how_about chocolate milk ? 86737_88583
%mor:	adj|howabout-Pos-S1 noun|chocolate noun|milk ?
%gra:	1|3|AMOD 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
*FRI:	chocolate [>] . 88595_89384
%mor:	noun|chocolate .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<hot_chocolate> [<] . 88769_90151
%mor:	noun|hotchocolate .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	hot . 90081_90743
%mor:	adj|hot-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	because it's hot like [=? that's why it's] hot_chocolate . 91204_93817
%mor:	sconj|because pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|hot-Pos-S1 adp|like noun|hotchocolate .
%gra:	1|4|MARK 2|4|NSUBJ 3|4|COP 4|6|ROOT 5|6|CASE 6|4|OBL 7|4|PUNCT
*FRI:	otherwise it's called hot because it's hot . 94908_97404
%mor:	adv|otherwise pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|call-Part-Past-S adj|hot-Pos-S1 sconj|because pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|hot-Pos-S1 .
%gra:	1|4|ADVMOD 2|4|NSUBJ-PASS 3|4|AUX-PASS 4|9|ROOT 5|4|XCOMP 6|9|MARK 7|9|NSUBJ 8|9|COP 9|4|ADVCL 10|4|PUNCT
*FRI:	but it's called chocolate because it's chocolate . 97369_100005
%mor:	cconj|but pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|call-Part-Past-S noun|chocolate sconj|because pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 noun|chocolate .
%gra:	1|4|CC 2|4|NSUBJ-PASS 3|4|AUX-PASS 4|9|ROOT 5|4|XCOMP 6|9|MARK 7|9|NSUBJ 8|9|COP 9|4|ADVCL 10|4|PUNCT
*FRI:	okay ? 100291_101719
%mor:	intj|okay ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I know . 101742_102915
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*FRI:	let's play now . 103559_104824
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|play-Inf-S adv|now .
%gra:	1|4|ROOT 2|1|OBJ 3|1|XCOMP 4|3|ADVMOD 5|1|PUNCT
*FRI:	these are our cookies . 104790_106125
%mor:	pron|this-Dem-P1 aux|be-Fin-Ind-Pres-P3 pron|our-Prs-Gen-P1 noun|cookie-Plur .
%gra:	1|4|NSUBJ 2|4|COP 3|4|NMOD-POSS 4|4|ROOT 5|4|PUNCT
*CHI:	mhm . 106055_107355
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	oh no . 107820_108633
%mor:	intj|oh intj|no .
%gra:	1|2|ROOT 2|1|DISCOURSE 3|1|PUNCT
*FRI:	they're very little cookies . 108516_109759
%mor:	pron|they-Prs-Nom-P3~aux|be-Fin-Ind-Pres-P3 adv|very adj|little-Pos-S1 noun|cookie-Plur .
%gra:	1|5|NSUBJ 2|5|COP 3|4|ADVMOD 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*FRI:	what happened ? 109665_110838
%mor:	pron|what-Int-S1 verb|happen-Fin-Ind-Past-S3 ?
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*FRI:	what ? 111859_112695
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx [=! whispering] . 112637_114112
*CHI:	<but what if they> [=! whispering] +... [+ IN] 114367_116039
%mor:	cconj|but pron|what-Int-S1 sconj|if pron|they-Prs-Nom-P3 +...
%gra:	1|2|CC 2|4|ROOT 3|4|MARK 4|2|ADVCL 5|2|PUNCT
*FRI:	<recorder's on there [=? this]> [=! laughing] . 116037_118370
%mor:	noun|recorder~aux|be-Fin-Ind-Pres-S3 adp|on adv|there .
%gra:	1|4|NSUBJ 2|4|COP 3|4|CASE 4|4|ROOT 5|4|PUNCT
*FRI:	what do you mean ? 120785_122167
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|mean-Inf-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	well +... [+ IN] 122155_122968
%mor:	intj|well +...
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	hey xxx . [+ PI] 129990_130976
%mor:	intj|hey .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	remember whose birthday it is today ? 130942_133356
%mor:	verb|remember-Fin-Imp-S pron|whose-Rel-S1 noun|birthday pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 noun|today ?
%gra:	1|6|ROOT 2|3|NMOD-POSS 3|1|OBJ 4|5|NSUBJ 5|1|CCOMP 6|1|OBL-TMOD 7|1|PUNCT
*CHI:	not ours . 133305_134326
%mor:	part|not pron|our-Prs-P1 .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*FRI:	not ours . 135752_137145
%mor:	part|not pron|our-Prs-P1 .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	I don't know but we don't wanna make a mess . 137250_139676
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S cconj|but pron|we-Prs-Nom-P1 aux|do-Fin-Ind-Pres-P1~part|not adv|wanna verb|make-Inf-S det|a-Ind-Art noun|mess .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|12|ROOT 5|10|CC 6|10|NSUBJ 7|10|AUX 8|10|ADVMOD 9|10|ADVMOD 10|4|CONJ 11|12|DET 12|10|OBJ 13|4|PUNCT
*CHI:	xxx [>] . 140233_141034
*FRI:	xxx [<] with my doll . [+ PI] 140581_143321
%mor:	adp|with pron|my-Prs-Gen-S1 noun|doll .
%gra:	1|3|CASE 2|3|NMOD-POSS 3|3|ROOT 4|3|PUNCT
*CHI:	xxx did it . [+ PI] 143769_145638
%mor:	verb|do-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*FRI:	oh you xxx that way too . [+ PI] 146021_148076
%mor:	intj|oh pron|you-Prs-Acc-S2 det|that-Def-Dem noun|way adv|too .
%gra:	1|2|DISCOURSE 2|5|ROOT 3|4|DET 4|2|NMOD-NPMOD 5|4|ADVMOD 6|2|PUNCT
*CHI:	what color is yours ? 148414_149900
%mor:	det|what-Def-Int noun|color aux|be-Fin-Ind-Pres-S3 pron|yours-Prs-S2 ?
%gra:	1|2|DET 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*FRI:	I have one too [?] . 150373_151685
%mor:	pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 num|one adv|too .
