@UTF8
@PID:	11312/c-00010506-1
*ADU:	xxx bear xxx [>] . [+ PI] 356650_358937
%mor:	verb|bear-Inf-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	no [<] . 358496_359088
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	well [<] how do you know that story ? 359635_361410
%mor:	intj|well adv|how aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|know-Inf-S det|that-Def-Dem noun|story ?
%gra:	1|5|DISCOURSE 2|5|ADVMOD 3|5|AUX 4|5|NSUBJ 5|7|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	xxx . 363558_365973
*ADU:	xxx [<] . 365357_366635
*ADU:	xxx . 366727_368922
*MOT:	<xxx <what did> [?] xxx> [>] . [+ PI] 369189_370535
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Past-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	xxx [<] . 369190_371499
*CHI:	xxx . 371383_372022
*CHI:	<<and he watched> [//] he forgot about all [//] everything> [?] . 372114_375365
%mor:	pron|he-Prs-Nom-S3 verb|forget-Fin-Ind-Past-S3 adp|about pron|everything-Tot-S1 .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|CASE 4|2|OBL 5|2|PUNCT
*CHI:	he forgot to wear shoes . 375388_376782
%mor:	pron|he-Prs-Nom-S3 verb|forget-Fin-Ind-Past-S3 part|to verb|wear-Inf-S noun|shoe-Plur .
%gra:	1|2|NSUBJ 2|5|ROOT 3|4|MARK 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	then <he hadta wear shoes> [?] . 376648_378099
%mor:	adv|then pron|he-Prs-Nom-S3 aux|hadta-Fin-Ind-Pres-S3 verb|wear-Inf-S noun|shoe-Plur .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	and when he xxx he had [/] he had this [?] xxx and then it was xxx shoes on . [+ PI] 378296_389140
%mor:	cconj|and adv|when pron|he-Prs-Nom-S3 pron|he-Prs-Nom-S3 pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3 pron|this-Dem-S1 cconj|and adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3 noun|shoe-Plur adv|on .
%gra:	1|6|CC 2|4|ADVMOD 3|4|NSUBJ 4|6|ADVCL 5|6|NSUBJ 6|13|ROOT 7|6|OBJ 8|12|CC 9|12|ADVMOD 10|12|NSUBJ 11|12|COP 12|6|CONJ 13|12|ADVMOD 14|6|PUNCT
*MOT:	I see [>] . 389227_390214
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	and [<] his socks off and went . 389819_392060
%mor:	cconj|and pron|his-Prs-Gen-S3 noun|sock-Plur adv|off cconj|and verb|go-Fin-Ind-Past-S3 .
%gra:	1|3|CC 2|3|NMOD-POSS 3|6|ROOT 4|3|ADVMOD 5|6|CC 6|4|CONJ 7|3|PUNCT
*MOT:	barefooted ? 392048_392733
%mor:	verb|barefoote-Part-Past-S ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	oh that's xxx [>] . [+ PI] 392721_394440
%mor:	intj|oh pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	yeah [<] [?] . 393673_394428
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	thank you , Laura . 394347_395380
%mor:	verb|thank-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 cm|cm noun|Laura .
%gra:	1|4|ROOT 2|1|OBJ 3|1|PUNCT 4|1|VOCATIVE 5|1|PUNCT
*CHI:	xxx . 395380_396239
%com:	recording restarted
*MOT:	I'll get this on . 397632_398759
%mor:	pron|I-Prs-Nom-S1~aux|will-Fin-S verb|get-Inf-S pron|this-Dem-S1 adv|on .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|3|OBJ 5|3|ADVMOD 6|3|PUNCT
*MOT:	okay . 398770_399362
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	this is still part of the same tape on June [>] +... [+ IN] 399409_401661
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 adv|still noun|part adp|of det|the-Def-Art adj|same-Pos-S1 noun|tape adp|on noun|June +...
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|10|ROOT 5|8|CASE 6|8|DET 7|8|AMOD 8|4|NMOD 9|10|CASE 10|8|NMOD 11|4|PUNCT
*MOT:	Laura's gonna help me with one other thing that is really fun to do . 402276_405759
%mor:	noun|Laura~aux|be-Fin-Ind-Pres-S3 adv|gonna verb|help-Inf-S pron|I-Prs-Acc-S1 adp|with num|one adj|other-Pos-S1 noun|thing pron|that-Rel-S1 aux|be-Fin-Ind-Pres-S3 adv|really adj|fun-Pos-S1 part|to verb|do-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|15|ROOT 5|4|OBJ 6|9|CASE 7|9|NUMMOD 8|9|AMOD 9|4|OBL 10|13|NSUBJ 11|13|COP 12|13|ADVMOD 13|9|ACL-RELCL 14|15|MARK 15|13|XCOMP 16|4|PUNCT
*CHI:	pouring the water . 405701_406769
%mor:	verb|pour-Ger-S det|the-Def-Art noun|water .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	pouring water . 406769_407582
%mor:	verb|pour-Ger-S noun|water .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay , Laura . 407559_408418
%mor:	intj|okay cm|cm noun|Laura .
%gra:	1|3|DISCOURSE 2|1|PUNCT 3|3|ROOT 4|3|PUNCT
*CHI:	<can I> [>] use some of the other things ? 408453_410148
%mor:	aux|can-Fin-S pron|I-Prs-Nom-S1 verb|use-Inf-S det|some-Def adp|of det|the-Def-Art adj|other-Pos-S1 noun|thing-Plur ?
%gra:	1|3|AUX 2|3|NSUBJ 3|8|ROOT 4|3|OBJ 5|8|CASE 6|8|DET 7|8|AMOD 8|4|NMOD 9|3|PUNCT
*MOT:	yeah . 410171_410427
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	well let's do it with this first . 410403_411855
%mor:	intj|well verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|do-Inf-S pron|it-Prs-Acc-S3 adp|with det|this-Def-Dem adj|first-Pos-S1 .
%gra:	1|2|DISCOURSE 2|8|ROOT 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|8|CASE 7|8|DET 8|4|OBL 9|2|PUNCT
*MOT:	alright . 411855_412470
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	see this measuring cup ? 412470_414258
%mor:	verb|see-Fin-Imp-S det|this-Def-Dem verb|measure-Ger-S noun|cup ?
%gra:	1|4|ROOT 2|4|DET 3|4|AMOD 4|1|OBJ 5|1|PUNCT
*MOT:	see ? 414618_415001
%mor:	verb|see-Fin-Imp-S ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	it has a cup of water in it . 414966_416545
%mor:	pron|it-Prs-Nom-S3 verb|have-Fin-Ind-Pres-S3 det|a-Ind-Art noun|cup adp|of noun|water adp|in pron|it-Prs-Acc-S3 .
%gra:	1|2|NSUBJ 2|8|ROOT 3|4|DET 4|2|OBJ 5|6|CASE 6|4|NMOD 7|8|CASE 8|2|OBL 9|2|PUNCT
*MOT:	alright [>] ? 416568_417207
%mor:	intj|alright ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	yeah [<] . 416568_417207
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	&-uh huh . 417195_417671
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<would you> [>] +... [+ IN] 417660_418391
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 +...
%gra:	1|2|ROOT 2|1|NSUBJ 3|1|PUNCT
*CHI:	xxx [<] ? 417660_418786
*MOT:	yes . 418774_419308
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	would you pour the water into this white cup over here please for me ? 419250_423999
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|pour-Inf-S det|the-Def-Art noun|water adp|into det|this-Def-Dem adj|white-Pos-S1 noun|cup adp|over adv|here intj|please adp|for pron|I-Prs-Acc-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|14|ROOT 4|5|DET 5|3|OBJ 6|9|CASE 7|9|DET 8|9|AMOD 9|3|OBL 10|11|CASE 11|3|OBL 12|3|DISCOURSE 13|14|CASE 14|3|OBL 15|3|PUNCT
*CHI:	<and you> [//] I know what you're doing . 424039_425896
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 pron|what-Rel-S1 pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|do-Part-Pres-S .
%gra:	1|2|NSUBJ 2|6|ROOT 3|6|OBJ 4|6|NSUBJ 5|6|AUX 6|2|CCOMP 7|2|PUNCT
*MOT:	what ? 425943_426361
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	you 0are [*] trying to see if I know which color's which . 426349_429054
%mor:	pron|you-Prs-Nom-S2 verb|try-Ger-S part|to verb|see-Inf-S sconj|if pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 det|which-Def-Int noun|color~aux|be-Fin-Ind-Pres-S3 pron|which-Rel-S1 .
%gra:	1|2|NSUBJ 2|11|ROOT 3|4|MARK 4|2|XCOMP 5|7|MARK 6|7|NSUBJ 7|4|CCOMP 8|9|DET 9|11|NSUBJ 10|11|COP 11|7|CCOMP 12|2|PUNCT
%err:	0are=are
*MOT:	yes I am . 429078_429983
%mor:	intj|yes pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*MOT:	okay . 429995_430598
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you pour it into that cup . 430598_432201
%mor:	pron|you-Prs-Nom-S2 verb|pour-Fin-Ind-Pres-S2 pron|it-Prs-Acc-S3 adp|into det|that-Def-Dem noun|cup .
%gra:	1|2|NSUBJ 2|6|ROOT 3|2|OBJ 4|6|CASE 5|6|DET 6|2|OBL 7|2|PUNCT
*MOT:	okay . 432201_432839
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	now I wanna ask you an important question . 433455_436438
%mor:	adv|now pron|I-Prs-Nom-S1 aux|wanna-Fin-S verb|ask-Inf-S pron|you-Prs-Acc-S2 det|a-Ind-Art adj|important-Pos-S1 noun|question .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|8|ROOT 5|4|IOBJ 6|8|DET 7|8|AMOD 8|4|OBJ 9|4|PUNCT
*MOT:	do you have the same amount of water in the purple cup as you have in this white [>] +/. [+ IN] 440479_445053
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|have-Inf-S det|the-Def-Art adj|same-Pos-S1 noun|amount adp|of noun|water adp|in det|the-Def-Art adj|purple-Pos-S1 noun|cup sconj|as pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Pres-S2 adp|in det|this-Def-Dem adj|white-Pos-S1 +/.
%gra:	1|3|AUX 2|3|NSUBJ 3|18|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|8|CASE 8|6|NMOD 9|12|CASE 10|12|DET 11|12|AMOD 12|3|OBL 13|15|MARK 14|15|NSUBJ 15|3|ADVCL 16|18|CASE 17|18|DET 18|15|OBL 19|3|PUNCT
*CHI:	yes [<] . 444484_445146
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	+, big [?] measuring cup ? 445053_446191
%mor:	adj|big-Pos-S1 noun|measuring noun|cup ?
%gra:	1|3|AMOD 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
*MOT:	how do you know ?
%mor:	adv|how aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|know-Inf-S ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	because (.) &-um if it was in here I poured it . 447149_450783
%mor:	sconj|because sconj|if pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3 adp|in adv|here pron|I-Prs-Nom-S1 verb|pour-Fin-Ind-Past-S1 pron|it-Prs-Acc-S3 .
%gra:	1|8|MARK 2|6|MARK 3|6|NSUBJ 4|6|COP 5|6|CASE 6|8|ADVCL 7|8|NSUBJ 8|9|ROOT 9|8|OBJ 10|8|PUNCT
*CHI:	if it was in the measuring cup I poured it in there into here into measuring [?] . 450783_455055
%mor:	sconj|if pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3 adp|in det|the-Def-Art verb|measure-Ger-S noun|cup pron|I-Prs-Nom-S1 verb|pour-Fin-Ind-Past-S1 pron|it-Prs-Acc-S3 adp|in adv|there adp|into adv|here adp|into noun|measuring .
%gra:	1|7|MARK 2|7|NSUBJ 3|7|COP 4|7|CASE 5|7|DET 6|7|AMOD 7|9|ADVCL 8|9|NSUBJ 9|16|ROOT 10|9|OBJ 11|12|CASE 12|9|OBL 13|14|CASE 14|9|OBL 15|16|CASE 16|9|OBL 17|9|PUNCT
*CHI:	and here (.) put some in this [//] here the same amount [?] means the same water . 454997_459908
%mor:	cconj|and adv|here verb|put-Fin-Imp-S det|some-Def adp|in adv|here det|the-Def-Art adj|same-Pos-S1 noun|amount verb|mean-Fin-Ind-Pres-S3 det|the-Def-Art adj|same-Pos-S1 noun|water .
%gra:	1|3|CC 2|3|ADVMOD 3|13|ROOT 4|3|OBJ 5|6|CASE 6|3|OBL 7|9|DET 8|9|AMOD 9|10|NSUBJ 10|3|PARATAXIS 11|13|DET 12|13|AMOD 13|10|OBJ 14|3|PUNCT
*MOT:	it the same water . 459960_461260
%mor:	pron|it-Prs-Nom-S3 det|the-Def-Art adj|same-Pos-S1 noun|water .
%gra:	1|4|NSUBJ 2|4|DET 3|4|AMOD 4|4|ROOT 5|4|PUNCT
*MOT:	would you pour the water back into the measuring cup for me ? 461191_464256
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|pour-Inf-S det|the-Def-Art noun|water adv|back adp|into det|the-Def-Art verb|measure-Ger-S noun|cup adp|for pron|I-Prs-Acc-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|12|ROOT 4|5|DET 5|3|OBJ 6|3|ADVMOD 7|10|CASE 8|10|DET 9|10|AMOD 10|3|OBL 11|12|CASE 12|3|OBL 13|3|PUNCT
*MOT:	try not to spill it . 464319_465341
%mor:	verb|try-Fin-Imp-S part|not part|to verb|spill-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|5|ROOT 2|4|ADVMOD 3|4|MARK 4|1|XCOMP 5|4|OBJ 6|1|PUNCT
*MOT:	okay . 465341_466049
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	would you please pour the water in the yellow cup please [>] . 466072_469172
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 intj|please verb|pour-Inf-S det|the-Def-Art noun|water adp|in det|the-Def-Art adj|yellow-Pos-S1 noun|cup noun|please .
%gra:	1|4|AUX 2|4|NSUBJ 3|4|DISCOURSE 4|11|ROOT 5|6|DET 6|4|OBJ 7|10|CASE 8|10|DET 9|10|AMOD 10|4|OBL 11|4|OBL 12|4|PUNCT
*CHI:	yeah [<] . 468568_469370
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	thank you . 473677_474966
%mor:	verb|thank-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	now can you tell me do you have the same amount of water as was in the measuring cup ? 475476_480701
%mor:	adv|now aux|can-Fin-S pron|you-Prs-Nom-S2 verb|tell-Inf-S pron|I-Prs-Acc-S1 aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|have-Inf-S det|the-Def-Art adj|same-Pos-S1 noun|amount adp|of noun|water sconj|as aux|be-Fin-Ind-Past-S3 adp|in det|the-Def-Art verb|measure-Ger-S noun|cup ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|19|ROOT 5|4|IOBJ 6|8|AUX 7|8|NSUBJ 8|4|CCOMP 9|11|DET 10|11|AMOD 11|8|OBJ 12|13|CASE 13|11|NMOD 14|19|MARK 15|19|COP 16|19|CASE 17|19|DET 18|19|AMOD 19|8|ADVCL 20|4|PUNCT
*MOT:	in the yellow cup ? 480997_481983
%mor:	adp|in det|the-Def-Art adj|yellow-Pos-S1 noun|cup ?
%gra:	1|4|CASE 2|4|DET 3|4|AMOD 4|4|ROOT 5|4|PUNCT
*CHI:	yes . 481983_482726
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	how do I know ? 482726_483737
%mor:	adv|how aux|do-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 verb|know-Inf-S ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	because it <tells me> [?] . 484770_486604
%mor:	sconj|because pron|it-Prs-Nom-S3 verb|tell-Fin-Ind-Pres-S3 pron|I-Prs-Acc-S1 .
%gra:	1|3|MARK 2|3|NSUBJ 3|4|ROOT 4|3|IOBJ 5|3|PUNCT
*CHI:	<first I poured it> [/] first I poured it in the purple cup . 487097_490220
%mor:	adv|first pron|I-Prs-Nom-S1 verb|pour-Fin-Ind-Past-S1 pron|it-Prs-Acc-S3 adp|in det|the-Def-Art adj|purple-Pos-S1 noun|cup .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|8|ROOT 4|3|OBJ 5|8|CASE 6|8|DET 7|8|AMOD 8|3|OBL 9|3|PUNCT
*CHI:	and then I poured it <in this> [//] into the measuring cup . 490284_492664
%mor:	cconj|and adv|then pron|I-Prs-Nom-S1 verb|pour-Fin-Ind-Past-S1 pron|it-Prs-Acc-S3 adp|into det|the-Def-Art verb|measure-Ger-S noun|cup .
%gra:	1|4|CC 2|4|ADVMOD 3|4|NSUBJ 4|9|ROOT 5|4|OBJ 6|9|CASE 7|9|DET 8|9|AMOD 9|4|OBL 10|4|PUNCT
*CHI:	and then to the measuring cup xxx the yellow cup . [+ PI] 492704_496152
%mor:	cconj|and adv|then adp|to det|the-Def-Art noun|measuring noun|cup det|the-Def-Art adj|yellow-Pos-S1 noun|cup .
%gra:	1|9|CC 2|9|ADVMOD 3|6|CASE 4|6|DET 5|6|COMPOUND 6|9|NMOD 7|9|DET 8|9|AMOD 9|9|ROOT 10|9|PUNCT
*MOT:	okay . 496877_497481
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	but look , Laura . 497481_498503
%mor:	cconj|but verb|look-Fin-Imp-S cm|cm noun|Laura .
%gra:	1|2|CC 2|4|ROOT 3|2|PUNCT 4|2|VOCATIVE 5|2|PUNCT
*MOT:	this [/] this is taller . 498561_500407
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 adj|tall-Cmp-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	but 0it [*] doesn't matter . 500651_501545
%mor:	cconj|but aux|do-Fin-Ind-Pres-S3~part|not verb|matter-Inf-S .
%gra:	1|4|CC 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
%err:	0it=it
*CHI:	it's just the same water . 501556_503066
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|just det|the-Def-Art adj|same-Pos-S1 noun|water .
%gra:	1|6|NSUBJ 2|6|COP 3|6|ADVMOD 4|6|DET 5|6|AMOD 6|6|ROOT 7|6|PUNCT
*MOT:	but it's taller and that one's lower . 503275_506282
%mor:	cconj|but pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|tall-Cmp-S1 cconj|and sconj|that pron|one-Prs-S3~aux|be-Fin-Ind-Pres-S3 adj|low-Cmp-S1 .
%gra:	1|4|CC 2|4|NSUBJ 3|4|COP 4|9|ROOT 5|9|CC 6|9|MARK 7|9|NSUBJ 8|9|COP 9|4|CONJ 10|4|PUNCT
*CHI:	I know . 505980_506467
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	but it's the same water . 506467_508197
%mor:	cconj|but pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art adj|same-Pos-S1 noun|water .
%gra:	1|6|CC 2|6|NSUBJ 3|6|COP 4|6|DET 5|6|AMOD 6|6|ROOT 7|6|PUNCT
*CHI:	see watch . 508301_509160
%mor:	verb|see-Fin-Imp-S noun|watch .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	I'll just show you again . 509207_510553
%mor:	pron|I-Prs-Nom-S1~aux|will-Fin-S adv|just verb|show-Inf-S pron|you-Prs-Acc-S2 adv|again .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|4|IOBJ 6|4|ADVMOD 7|4|PUNCT
*MOT:	alright . 510681_511122
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	show me again . 511122_511772
%mor:	verb|show-Inf-S pron|I-Prs-Acc-S1 adv|again .
%gra:	1|3|ROOT 2|1|IOBJ 3|1|ADVMOD 4|1|PUNCT
*MOT:	how do I know it's the same water ? 511807_513433
%mor:	adv|how aux|do-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 verb|know-Inf-S pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art adj|same-Pos-S1 noun|water ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|9|ROOT 5|9|NSUBJ 6|9|COP 7|9|DET 8|9|AMOD 9|4|CCOMP 10|4|PUNCT
*CHI:	watch . [+ SR] 513398_514036
%mor:	verb|watch-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	look . 514060_514570
%mor:	verb|look-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx from here from in here . [+ PI] 514745_516440
%mor:	adp|from adv|here adp|from adp|in adv|here .
%gra:	1|2|CASE 2|5|ROOT 3|5|CASE 4|5|CASE 5|2|OBL 6|2|PUNCT
*CHI:	right ? 516468_516759
%mor:	adv|right ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	right . 516735_517026
%mor:	adv|right .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you poured it from one cup to the other . 517026_518732
%mor:	pron|you-Prs-Nom-S2 verb|pour-Fin-Ind-Past-S2 pron|it-Prs-Acc-S3 adp|from num|one noun|cup adp|to det|the-Def-Art adj|other-Pos-S1 .
%gra:	1|2|NSUBJ 2|9|ROOT 3|2|OBJ 4|6|CASE 5|6|NUMMOD 6|2|OBL 7|9|CASE 8|9|DET 9|2|OBL 10|2|PUNCT
*CHI:	now from here . 518732_519673
%mor:	adv|now adp|from adv|here .
%gra:	1|3|ROOT 2|3|CASE 3|1|OBL 4|1|PUNCT
*CHI:	right ? 519673_520416
%mor:	adv|right ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	so that's how I know it's the <same water> [>] ? 520416_522587
%mor:	adv|so pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adv|how pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art adj|same-Pos-S1 noun|water ?
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|COP 4|11|ROOT 5|6|NSUBJ 6|4|ADVCL-RELCL 7|11|NSUBJ 8|11|COP 9|11|DET 10|11|AMOD 11|6|CCOMP 12|4|PUNCT
*MOT:	<and then> [<] +... [+ IN] 521786_522540
%mor:	cconj|and adv|then +...
%gra:	1|2|CC 2|2|ROOT 3|2|PUNCT
*CHI:	and then I pour it back in here . 522680_524340
%mor:	cconj|and adv|then pron|I-Prs-Nom-S1 verb|pour-Fin-Ind-Pres-S1 pron|it-Prs-Acc-S3 adv|back adp|in adv|here .
%gra:	1|4|CC 2|4|ADVMOD 3|4|NSUBJ 4|8|ROOT 5|4|OBJ 6|4|ADVMOD 7|8|CASE 8|4|OBL 9|4|PUNCT
*MOT:	right . 524317_524630
%mor:	adv|right .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<so_that this> [>] +... [+ IN] 524700_525536
%mor:	intj|sothat pron|this-Dem-S1 +...
%gra:	1|2|DISCOURSE 2|2|ROOT 3|2|PUNCT
*CHI:	<and then> [<] I take this and pour it back in here [>] . 524781_528009
%mor:	cconj|and adv|then pron|I-Prs-Nom-S1 verb|take-Fin-Ind-Pres-S1 pron|this-Dem-S1 cconj|and verb|pour-Fin-Ind-Pres-S1 pron|it-Prs-Acc-S3 adv|back adp|in adv|here .
%gra:	1|4|CC 2|4|ADVMOD 3|4|NSUBJ 4|11|ROOT 5|4|OBJ 6|7|CC 7|4|CONJ 8|7|OBJ 9|7|ADVMOD 10|11|CASE 11|7|OBL 12|4|PUNCT
*MOT:	okay [<] . 527492_528049
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	Laura has repeated the whole task . 528072_529953
%mor:	noun|Laura aux|have-Fin-Ind-Pres-S3 verb|repeat-Part-Past-S det|the-Def-Art adj|whole-Pos-S1 noun|task .
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|3|PUNCT
*MOT:	pouring task . 529941_530766
%mor:	verb|pour-Ger-S noun|task .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	would you pour it (.) this water in <the tall glasses> [//] that [//] all the other glasses please ? 531044_535886
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|pour-Inf-S pron|it-Prs-Acc-S3 det|this-Def-Dem noun|water adp|in det|all-Def det|the-Def-Art adj|other-Pos-S1 noun|glasses-Plur intj|please ?
%gra:	1|3|AUX 2|3|NSUBJ 3|12|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|11|CASE 8|11|DET-PREDET 9|11|DET 10|11|AMOD 11|3|OBL 12|3|DISCOURSE 13|3|PUNCT
*CHI:	yeah . 536042_536448
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx the measuring_cup . [+ PI] 536448_538550
%mor:	det|the-Def-Art noun|measuringcup .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 538550_540198
*CHI:	it has the little xxx cup . [+ PI] 540198_542114
%mor:	pron|it-Prs-Nom-S3 verb|have-Fin-Ind-Pres-S3 det|the-Def-Art adj|little-Pos-S1 noun|cup .
%gra:	1|2|NSUBJ 2|5|ROOT 3|5|DET 4|5|AMOD 5|2|OBJ 6|2|PUNCT
*MOT:	oh . 542230_542613
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
