@UTF8
@PID:	11312/c-00015419-1
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
%int:	rising
*PAT:	into the barn ? 8648584_8650551
%mor:	adp|into det|the-Def-Art noun|barn ?
%gra:	1|3|CASE 2|3|DET 3|3|ROOT 4|3|PUNCT
*CHI:	there xxx back and around . 8650551_8667195
%mor:	adv|there adv|back cconj|and adv|around .
%gra:	1|2|ADVMOD 2|4|ROOT 3|4|CC 4|2|CONJ 5|2|PUNCT
*CHI:	yyy . 8667195_8669210
%xpho:	<1w> tS
*CHI:	yyy . 8669210_8670104
%xpho:	<1w> tS
*CHI:	yyy . 8670104_8670381
%xpho:	<1w> tS
*CHI:	yyy . 8670381_8670754
%xpho:	<1w> tS
*CHI:	yyy . 8670754_8671177
%xpho:	<1w> dZUn
*CHI:	yyy . 8671177_8671795
%xpho:	<1w> dZUn
*CHI:	yyy . 8671795_8672266
%xpho:	<1w> tSa
*CHI:	yyy . 8672266_8672900
%xpho:	<1w> tla
*CHI:	rrr@o . 8672900_8675858
%mor:	noun|rrr .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<&~k> [//] <gotta &~k> [//] gotta come through . 8675858_8680995
%mor:	aux|gotta-Fin-S verb|come-Fin-Imp-S adv|through .
%gra:	1|2|AUX 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*CHI:	rmm@o . 8680995_8683221
%mor:	noun|rmm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	window's open . 8683221_8685659
%mor:	noun|window~part|s adj|open-Pos-S1 .
%gra:	1|3|NMOD-POSS 2|1|CASE 3|3|ROOT 4|3|PUNCT
*CHI:	rmm@o . 8685659_8686391
%mor:	noun|rmm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	yyy . 8686391_8687805
*CHI:	rmm@o . 8687805_8688390
%mor:	noun|rmm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	rmm@o . 8688390_8688845
%mor:	noun|rmm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	rmm@o . 8688845_8691023
%mor:	noun|rmm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	rmm@o . 8691023_8694843
%mor:	noun|rmm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	rmm@o . 8694843_8696062
%mor:	noun|rmm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	rmm@o . 8696062_8700483
%mor:	noun|rmm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	rmm@o . 8700483_8702824
%mor:	noun|rmm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	rmm@o . 8702824_8704660
%mor:	noun|rmm .
%gra:	1|1|ROOT 2|1|PUNCT
@Tape Location:	Tape 55 , side2
*PAT:	those are what ? 8704660_8724441
%mor:	pron|that-Dem-P1 aux|be-Fin-Ind-Pres-P3 pron|what-Rel-S1 ?
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	mens [: men] [* m:++s:i] . 8724441_8725498
%mor:	noun|man-Plur .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zzz@o . 8725498_8736144
%mor:	noun|zzz .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	don't look now . 8736144_8738614
%mor:	aux|do-Fin-Imp-S~part|not verb|look-Fin-Imp-S adv|now .
%gra:	1|3|AUX 2|3|ADVMOD 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*CHI:	got a chair . 8738614_8740467
%mor:	verb|get-Fin-Ind-Past-S1 det|a-Ind-Art noun|chair .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*PAT:	what ? 8740467_8741183
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	a chair . 8741183_8742093
%mor:	det|a-Ind-Art noun|chair .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	to take them . 8742093_8743296
%mor:	part|to verb|take-Inf-S pron|they-Prs-Acc-P3 .
%gra:	1|2|MARK 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	dum_da_dum_da_dum@o . 8743296_8745929
%mor:	noun|dumdadumdadum .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	you gonna take them ? 8745929_8747619
%mor:	pron|you-Prs-Nom-S2 adv|gonna verb|take-Fin-Ind-S pron|they-Prs-Acc-P3 ?
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*PAT:	can I show a different way and see if it's right ? 8747619_8750626
%mor:	aux|can-Fin-S pron|I-Prs-Nom-S1 verb|show-Inf-S det|a-Ind-Art adj|different-Pos-S1 noun|way cconj|and verb|see-Inf-S sconj|if pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|12|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|8|CC 8|3|CONJ 9|12|MARK 10|12|NSUBJ 11|12|COP 12|8|CCOMP 13|3|PUNCT
*CHI:	yeah . 8750626_8751244
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	take them like that . 8751244_8754235
%mor:	verb|take-Fin-Imp-S pron|they-Prs-Acc-P3 adp|like pron|that-Dem-S1 .
%gra:	1|4|ROOT 2|1|OBJ 3|4|CASE 4|1|OBL 5|1|PUNCT
*CHI:	like I did . 8754235_8755080
%mor:	sconj|like pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1 .
%gra:	1|3|MARK 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	make them in stack . 8755080_8756608
%mor:	verb|make-Fin-Imp-S pron|they-Prs-Acc-P3 adp|in noun|stack .
%gra:	1|4|ROOT 2|1|OBJ 3|4|CASE 4|1|OBL 5|1|PUNCT
*CHI:	no . 8756608_8758103
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	no . 8758103_8758477
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	right there gonna make a big stack . 8758477_8762151
%mor:	adv|right adv|there adv|gonna verb|make-Inf-S det|a-Ind-Art adj|big-Pos-S1 noun|stack .
%gra:	1|2|ADVMOD 2|4|ADVMOD 3|4|ADVMOD 4|7|ROOT 5|7|DET 6|7|AMOD 7|4|OBJ 8|4|PUNCT
%int:	<3w-7w> rising <8w> rising
*CHI:	is that a big stack . 8762151_8765889
%mor:	aux|be-Fin-Ind-Pres-S3 sconj|that det|a-Ind-Art adj|big-Pos-S1 noun|stack .
%gra:	1|5|ROOT 2|5|MARK 3|5|DET 4|5|AMOD 5|1|NSUBJ 6|1|PUNCT
%int:	<1w-4w> rising
*LOI:	maybe [>] . 8765889_8767108
%mor:	adv|maybe .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	<I think it's just a tower> [>] . 8767108_8770651
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|just det|a-Ind-Art noun|tower .
%gra:	1|2|NSUBJ 2|7|ROOT 3|7|NSUBJ 4|7|COP 5|7|ADVMOD 6|7|DET 7|2|CCOMP 8|2|PUNCT
*CHI:	no [<] . 8770651_8771350
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<do I> [<] +... 8771350_8772943
%mor:	verb|do-Fin-Imp-S pron|I-Prs-Nom-S1 +...
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	I wan(t) (t)a show you something . 8772943_8773918
%mor:	pron|I-Prs-Nom-S1 verb|want-Fin-Ind-Pres-S1 part|to verb|show-Inf-S pron|you-Prs-Acc-S2 pron|something-Ind-S1 .
%gra:	1|2|NSUBJ 2|6|ROOT 3|4|MARK 4|2|XCOMP 5|4|IOBJ 6|4|OBJ 7|2|PUNCT
*PAT:	<are you> [//] what do you wanna show me ? 8773918_8775414
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 intj|wanna verb|show-Inf-S pron|I-Prs-Acc-S1 ?
%gra:	1|5|OBJ 2|5|AUX 3|5|NSUBJ 4|5|DISCOURSE 5|6|ROOT 6|5|IOBJ 7|5|PUNCT
*CHI:	a something house . 8775414_8777771
%mor:	det|a-Ind-Art pron|something-Ind-S1 noun|house .
%gra:	1|2|DET 2|3|ROOT 3|2|APPOS 4|2|PUNCT
*PAT:	okay . 8777771_8778990
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I'll show you something else to do . 8778990_8782371
%mor:	pron|I-Prs-Nom-S1~aux|will-Fin-S verb|show-Inf-S pron|you-Prs-Acc-S2 pron|something-Ind-S1 adj|else-Pos-S1 part|to verb|do-Inf-S .
%gra:	1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|3|IOBJ 5|3|OBJ 6|5|AMOD 7|8|MARK 8|5|ACL 9|3|PUNCT
*PAT:	okay . 8782371_8783249
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I'm gonna put am back . 8783249_8784516
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|put-Part-Past-S noun|am adv|back .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|4|OBJ 6|4|ADVMOD 7|4|PUNCT
*PAT:	alright . 8784516_8785280
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	in there going somewhere else . 8785280_8787588
%mor:	adp|in adv|there verb|go-Ger-S adv|somewhere adv|else .
%gra:	1|2|CASE 2|3|OBL 3|5|ROOT 4|3|ADVMOD 5|4|ADVMOD 6|3|PUNCT
*CHI:	I'm putting them back . 8787588_8792465
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|put-Part-Pres-S pron|they-Prs-Acc-P3 adv|back .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|3|OBJ 5|3|ADVMOD 6|3|PUNCT
*CHI:	know (be)cause why I'm not playing with them anymore . 8792465_8796365
%mor:	verb|know-Fin-Imp-S sconj|because adv|why pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 part|not verb|play-Part-Pres-S adp|with pron|they-Prs-Acc-P3 adv|anymore .
%gra:	1|10|ROOT 2|7|MARK 3|7|ADVMOD 4|7|NSUBJ 5|7|AUX 6|7|ADVMOD 7|1|ADVCL 8|9|CASE 9|7|OBL 10|7|ADVMOD 11|1|PUNCT
%int:	<1w-9w> rising
*PAT:	(be)cause you're not what anymore ? 8796365_8800640
%mor:	sconj|because pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 part|not pron|what-Rel-S1 adv|anymore ?
%gra:	1|5|MARK 2|5|NSUBJ 3|5|COP 4|5|ADVMOD 5|6|ROOT 6|5|ADVMOD 7|5|PUNCT
*CHI:	putting them back . 8800640_8803029
%mor:	verb|put-Ger-S pron|they-Prs-Acc-P3 adv|back .
%gra:	1|3|ROOT 2|1|OBJ 3|1|ADVMOD 4|1|PUNCT
*CHI:	<(be)cause> [/] <(be)cause> [/] (be)cause there's too may woods . 8803029_8810994
%mor:	sconj|because pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 adv|too adj|may-Pos-S1 noun|wood-Plur .
%gra:	1|3|MARK 2|3|EXPL 3|6|ROOT 4|5|ADVMOD 5|6|AMOD 6|3|NSUBJ 7|3|PUNCT
*PAT:	I understand your problem . 8810994_8814017
%mor:	pron|I-Prs-Nom-S1 verb|understand-Fin-Ind-Pres-S1 pron|your-Prs-Gen-S2 noun|problem .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|NMOD-POSS 4|2|OBJ 5|2|PUNCT
*MOT:	Peter how long have you playing with this [!!] toy ? 8814017_8818405
%mor:	noun|Peter adv|how adv|long aux|have-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|play-Part-Pres-S adp|with det|this-Def-Dem noun|toy ?
%gra:	1|6|VOCATIVE 2|3|ADVMOD 3|6|ADVMOD 4|6|AUX 5|6|NSUBJ 6|9|ROOT 7|9|CASE 8|9|DET 9|6|OBL 10|6|PUNCT
*CHI:	this toy . 8818405_8820795
%mor:	det|this-Def-Dem noun|toy .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
%int:	rising
*CHI:	right here . 8820795_8821526
%mor:	adv|right adv|here .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*MOT:	yeah . 8821526_8822436
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	yeah . 8822436_8823623
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	(be)cause they bring it . 8823623_8824728
%mor:	sconj|because pron|they-Prs-Nom-P3 verb|bring-Fin-Ind-Pres-P3 pron|it-Prs-Acc-S3 .
%gra:	1|3|MARK 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yeah . 8824728_8825622
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	been playing with it for a long time ? 8825622_8827654
%mor:	aux|be-Part-Past-S verb|play-Part-Pres-S adp|with pron|it-Prs-Acc-S3 adp|for det|a-Ind-Art adj|long-Pos-S1 noun|time ?
%gra:	1|2|AUX 2|8|ROOT 3|4|CASE 4|2|OBL 5|8|CASE 6|8|DET 7|8|AMOD 8|2|OBL 9|2|PUNCT
*CHI:	yeah . 8827654_8830141
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	for a long (.) time . 8830141_8833684
%mor:	adp|for det|a-Ind-Art adj|long-Pos-S1 noun|time .
%gra:	1|4|CASE 2|4|DET 3|4|AMOD 4|4|ROOT 5|4|PUNCT
*LOI:	makes you kind of drunk doesn't it ? 8833684_8840430
%mor:	verb|make-Fin-Ind-Pres-S3 pron|you-Prs-Acc-S2 noun|kind adp|of adj|drunk-Pos-S1 aux|do-Fin-Ind-Pres-S3~part|not pron|it-Prs-Nom-S3 ?
%gra:	1|8|ROOT 2|1|OBJ 3|5|ADVMOD 4|3|FIXED 5|6|XCOMP 6|1|CCOMP 7|6|ADVMOD 8|6|NSUBJ 9|1|PUNCT
*MOT:	he sure calmed down . 8840430_8845094
%mor:	pron|he-Prs-Nom-S3 adv|sure verb|calm-Fin-Ind-Past-S3 adv|down .
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*PAT:	&=laughs . 8845094_8845712
*CHI:	no more . 8845712_8847874
%mor:	adv|no adj|more-Cmp-S1 .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*PAT:	you took the car altogether apart and put it together . 8847874_8852035
%mor:	pron|you-Prs-Nom-S2 verb|take-Fin-Ind-Past-S2 det|the-Def-Art noun|car adv|altogether adv|apart cconj|and verb|put-Fin-Ind-Past-S1 pron|it-Prs-Acc-S3 adv|together .
%gra:	1|2|NSUBJ 2|10|ROOT 3|4|DET 4|2|OBJ 5|6|ADVMOD 6|2|ADVMOD 7|8|CC 8|2|CONJ 9|8|OBJ 10|8|ADVMOD 11|2|PUNCT
*PAT:	the whole thing . 8852035_8853384
%mor:	det|the-Def-Art adj|whole-Pos-S1 noun|thing .
%gra:	1|3|DET 2|3|AMOD 3|3|ROOT 4|3|PUNCT
*PAT:	all apart and all back . 8853384_8855156
%mor:	det|all-Def adv|apart cconj|and det|all-Def adv|back .
%gra:	1|2|ADVMOD 2|5|ROOT 3|5|CC 4|5|NSUBJ 5|2|CONJ 6|2|PUNCT
*PAT:	never had done that before . 8855156_8857838
%mor:	adv|never aux|have-Fin-Ind-Past-S3 verb|do-Part-Past-S pron|that-Dem-S1 adv|before .
%gra:	1|3|ADVMOD 2|3|AUX 3|5|ROOT 4|3|OBJ 5|3|ADVMOD 6|3|PUNCT
*CHI:	where is the tractor . 8857838_8860714
%mor:	adv|where aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|tractor .
%gra:	1|4|ROOT 2|1|COP 3|4|DET 4|1|NSUBJ 5|1|PUNCT
%int:	rising
*PAT:	behind you . 8860714_8862047
%mor:	adp|behind pron|you-Prs-Acc-S2 .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*CHI:	it's going to come back to us . 8862047_8865558
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|come-Inf-S adv|back adp|to pron|we-Prs-Acc-P1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|5|MARK 5|3|XCOMP 6|5|ADVMOD 7|8|CASE 8|5|OBL 9|3|PUNCT
%int:	<1w-7w> rising
*CHI:	zzz zzz zzz mm (.) no . 8865558_8870239
%mor:	noun|zzz noun|zzz intj|zzz intj|mm intj|no .
%gra:	1|5|ROOT 2|1|VOCATIVE 3|1|DISCOURSE 4|1|DISCOURSE 5|1|DISCOURSE 6|1|PUNCT
%int:	<3w-6w> rising
*CHI:	know (be)cause why this steering wheel moves around . 8870239_8874693
%mor:	verb|know-Fin-Imp-S sconj|because adv|why det|this-Def-Dem noun|steering noun|wheel verb|move-Fin-Ind-Pres-S3 adv|around .
%gra:	1|8|ROOT 2|7|MARK 3|7|ADVMOD 4|6|DET 5|6|COMPOUND 6|7|NSUBJ 7|1|ADVCL 8|7|ADVMOD 9|1|PUNCT
%int:	<1w-4w> rising
*PAT:	why ? 8874693_8875473
%mor:	adv|why ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	cause [/] (be)cause it's driving . 8875473_8877960
%mor:	sconj|because pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|drive-Part-Pres-S .
%gra:	1|4|MARK 2|4|NSUBJ 3|4|AUX 4|4|ROOT 5|4|PUNCT
*PAT:	mhm . 8877960_8878756
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	who's driving ? 8878756_8880170
%mor:	pron|who-Rel-S1~aux|be-Fin-Ind-Pres-S3 verb|drive-Part-Pres-S ?
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*PAT:	but does it turn around ? 8880170_8880756
%mor:	cconj|but aux|do-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 verb|turn-Inf-S adv|around ?
%gra:	1|4|CC 2|4|AUX 3|4|NSUBJ 4|5|ROOT 5|4|ADVMOD 6|4|PUNCT
*CHI:	this . 8880756_8881617
%mor:	pron|this-Dem-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	who is driving it though ? 8881617_8882966
%mor:	pron|who-Rel-S1 aux|be-Fin-Ind-Pres-S3 verb|drive-Part-Pres-S pron|it-Prs-Acc-S3 adv|though ?
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|3|OBJ 5|3|ADVMOD 6|3|PUNCT
*LOI:	is there anyone in there ? 8882966_8886022
%mor:	verb|be-Fin-Ind-Pres-S3 pron|there-Int-S1 pron|anyone-Ind-S1 adp|in adv|there ?
%gra:	1|5|ROOT 2|1|EXPL 3|1|NSUBJ 4|5|CASE 5|3|NMOD 6|1|PUNCT
*CHI:	the hand . 8886022_8886932
%mor:	det|the-Def-Art noun|hand .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
%com:	<aft> Patsy and Lois laugh
*LOI:	he told me (..) . 8886932_8891613
%mor:	pron|he-Prs-Nom-S3 verb|tell-Fin-Ind-Past-S3 pron|I-Prs-Acc-S1 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|IOBJ 4|2|PUNCT
*CHI:	what is the horsie doing ? 8891613_8901983
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|horsie verb|do-Ger-S ?
%gra:	1|5|ROOT 2|1|COP 3|4|DET 4|5|NSUBJ 5|1|ACL 6|1|PUNCT
*PAT:	he's going to stand up . 8901983_8903479
%mor:	pron|he-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|stand-Inf-S adp|up .
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|5|MARK 5|3|XCOMP 6|5|COMPOUND-PRT 7|3|PUNCT
*CHI:	(be)cause why . 8903479_8904194
%mor:	sconj|because adv|why .
%gra:	1|2|MARK 2|2|ROOT 3|2|PUNCT
%int:	rising
*PAT:	tired of lying down . 8904194_8906128
%mor:	adj|tired-Pos-S1 sconj|of verb|lie-Ger-S adv|down .
%gra:	1|4|ROOT 2|3|MARK 3|1|ADVCL 4|3|ADVMOD 5|1|PUNCT
*CHI:	mm [= thinking] . 8906128_8909249
%mor:	intj|mm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	he wants somebody to take him . 8909249_8911167
%mor:	pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Pres-S3 pron|somebody-Ind-S1 part|to verb|take-Inf-S pron|he-Prs-Acc-S3 .
%gra:	1|2|NSUBJ 2|6|ROOT 3|2|OBJ 4|5|MARK 5|3|ACL 6|5|OBJ 7|2|PUNCT
%int:	<1w-6w> rising
*PAT:	the horse ? 8911167_8912613
%mor:	det|the-Def-Art noun|horse ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	yeah . 8912613_8913540
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	somebody to take him in the tractor . 8913540_8916271
%mor:	pron|somebody-Ind-S1 part|to verb|take-Inf-S pron|he-Prs-Acc-S3 adp|in det|the-Def-Art noun|tractor .
%gra:	1|7|ROOT 2|3|MARK 3|1|ACL 4|3|OBJ 5|7|CASE 6|7|DET 7|3|OBL 8|1|PUNCT
*CHI:	yeah . 8916271_8918936
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	mhm . 8918936_8919749
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	he needs a ride . 8919749_8921667
%mor:	pron|he-Prs-Nom-S3 verb|need-Fin-Ind-Pres-S3 det|a-Ind-Art noun|ride .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	he needs a ride . 8921667_8924056
%mor:	pron|he-Prs-Nom-S3 verb|need-Fin-Ind-Pres-S3 det|a-Ind-Art noun|ride .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	take him off first . 8924056_8925942
%mor:	verb|take-Fin-Imp-S pron|he-Prs-Acc-S3 adp|off adv|first .
%gra:	1|4|ROOT 2|1|OBJ 3|1|COMPOUND-PRT 4|1|ADVMOD 5|1|PUNCT
*CHI:	dum_da_dum_dum_dum_dum_dum@wp . 8925942_8929631
%mor:	noun|dumdadumdumdumdumdump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dum@wp . 8929631_8930346
%mor:	noun|dump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoom@o . 8930346_8931614
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoom@o . 8931614_8932037
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoom@o . 8932037_8932557
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoom@o . 8932557_8933110
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoom@o . 8933110_8933792
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoom@o . 8933792_8934459
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoom@o . 8934459_8935271
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	there you go . 8935271_8943967
%mor:	pron|there-Int-S1 pron|you-Prs-Nom-S2 verb|go-Fin-Ind-Pres-S2 .
%gra:	1|3|EXPL 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	go in the house . 8943967_8944894
%mor:	verb|go-Fin-Imp-S adp|in det|the-Def-Art noun|house .
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|1|PUNCT
*CHI:	dim_da_dum@wp . 8944894_8947251
%mor:	noun|dimdadump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim_da_dum@wp . 8947251_8947689
%mor:	noun|dimdadump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dum@wp . 8947689_8949071
%mor:	noun|dump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dum@wp . 8949071_8949494
%mor:	noun|dump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dum@wp . 8949494_8950014
%mor:	noun|dump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dum@wp . 8950014_8950957
%mor:	noun|dump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dum@wp . 8950957_8951135
%mor:	noun|dump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this one's tired of lying down . 8951135_8951704
%mor:	det|this-Def-Dem noun|one~aux|be-Fin-Ind-Pres-S3 adj|tired-Pos-S1 sconj|of verb|lie-Ger-S adv|down .
%gra:	1|2|DET 2|4|NSUBJ 3|4|COP 4|7|ROOT 5|6|MARK 6|4|ADVCL 7|6|ADVMOD 8|4|PUNCT
*CHI:	now [!!] he did fly . 8951704_8954565
%mor:	adv|now pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3 verb|fly-Inf-S .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|4|ROOT 5|4|PUNCT
*CHI:	take this away (.) no . 8954565_8957182
%mor:	verb|take-Fin-Imp-S pron|this-Dem-S1 adv|away intj|no .
%gra:	1|4|ROOT 2|1|OBJ 3|1|ADVMOD 4|1|DISCOURSE 5|1|PUNCT
*PAT:	he's too big . 8957182_8957929
%mor:	pron|he-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|too adj|big-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*PAT:	here . 8957929_8958368
%mor:	adv|here .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	how_about this one ? 8958368_8959051
%mor:	verb|howabout-Fin-Imp-S det|this-Def-Dem noun|one ?
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	yeah . 8959051_8960124
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 8960124_8963001
*CHI:	dim@wp . 8963001_8965179
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 8965179_8965813
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 8965813_8966479
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 8966479_8967113
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 8967113_8967763
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 8967763_8968251
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 8968251_8969421
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 8969421_8969909
%mor:	noun|dimp .
