@UTF8
@PID:	11312/c-00010508-1
%mor:	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Past-S3 det|a-Ind-Art adj|huge-Pos-S1 noun|baby .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*MOT:	I'll say you were a huge babe . 792062_794117
%mor:	pron|I-Prs-Nom-S1~aux|will-Fin-S verb|say-Inf-S pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Past-S2 det|a-Ind-Art adj|huge-Pos-S1 noun|babe .
%gra:	1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|8|NSUBJ 5|8|COP 6|8|DET 7|8|AMOD 8|3|CCOMP 9|3|PUNCT
*CHI:	xxx . 794292_796788
*CHI:	0 [=! laughs] . 797055_803347
*CHI:	0 [=! laughs] . 803926_806039
*MOT:	are you having a good day today ? 805784_808559
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|have-Part-Pres-S det|a-Ind-Art adj|good-Pos-S1 noun|day noun|today ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|3|OBL-TMOD 8|3|PUNCT
*CHI:	oh . 808559_810950
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	so you didn't mind being tape recorded ? 818939_822062
%mor:	adv|so pron|you-Prs-Nom-S2 aux|do-Fin-Ind-Past-S2~part|not verb|mind-Inf-S aux|be-Ger-S noun|tape verb|record-Part-Past-S ?
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|8|ROOT 6|8|AUX-PASS 7|8|COMPOUND 8|5|XCOMP 9|5|PUNCT
*CHI:	I did . 822143_823235
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 823174_824091
*MOT:	oh . 824254_824649
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you did mind ? 824649_826007
%mor:	pron|you-Prs-Nom-S2 verb|do-Fin-Ind-Past-S2 noun|mind ?
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I did not ! 828677_830140
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1 part|not !
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*MOT:	oh . 830339_830977
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I didn't understand you . 830826_832916
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Past-S1~part|not verb|understand-Inf-S pron|you-Prs-Acc-S2 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	are you <teasing me> [>] ? 833221_835137
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|tease-Part-Pres-S pron|I-Prs-Acc-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	<I did> [<] so I xxx . [+ PI] 834022_837354
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1 adv|so pron|I-Prs-Nom-S1 .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|ADVMOD 4|2|DISCOURSE 5|2|PUNCT
*MOT:	but you're not gonna [: going to] tell me . 836925_838829
%mor:	cconj|but pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 part|not verb|go-Part-Pres-S part|to verb|tell-Inf-S pron|I-Prs-Acc-S1 .
%gra:	1|5|CC 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|8|ROOT 6|7|MARK 7|5|XCOMP 8|7|IOBJ 9|5|PUNCT
*CHI:	guess which one . 838527_840094
%mor:	verb|guess-Fin-Imp-S det|which-Def-Int noun|one .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	I have no idea . 840259_841896
%mor:	pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 det|no-Def noun|idea .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	guess if I minded or 0if [*] I didn't . 841664_844125
%mor:	verb|guess-Fin-Imp-S sconj|if pron|I-Prs-Nom-S1 verb|minded-Fin-Ind-Past-S1 cconj|or pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1~part|not .
%gra:	1|8|ROOT 2|4|MARK 3|4|NSUBJ 4|1|ADVCL 5|7|CC 6|7|NSUBJ 7|4|CONJ 8|7|ADVMOD 9|1|PUNCT
%spa:	$err:Omitoth
*MOT:	oh . 843475_844021
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I think you probably didn't (be)cause that's like that tape of what you sounded like a long time ago . [+ PI] 844079_849373
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|you-Prs-Nom-S2 adv|probably verb|do-Fin-Ind-Past-S2~part|not sconj|because pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adp|like det|that-Def-Dem noun|tape adp|of pron|what-Rel-S1 pron|you-Prs-Nom-S2 verb|sound-Fin-Ind-Past-S2 adp|like det|a-Ind-Art adj|long-Pos-S1 noun|time adv|ago .
%gra:	1|2|NSUBJ 2|21|ROOT 3|5|NSUBJ 4|5|ADVMOD 5|2|CCOMP 6|5|ADVMOD 7|12|MARK 8|12|NSUBJ 9|12|COP 10|12|CASE 11|12|DET 12|5|ADVCL 13|14|CASE 14|12|NMOD 15|16|NSUBJ 16|14|ACL-RELCL 17|16|OBL 18|20|DET 19|20|AMOD 20|21|OBL-NPMOD 21|16|ADVMOD 22|2|PUNCT
*CHI:	it isn't . 849203_850550
%mor:	pron|it-Prs-S3 aux|be-Fin-Ind-Pres-S3~part|not .
%gra:	1|2|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	it isn't ? 850364_851560
%mor:	pron|it-Prs-S3 aux|be-Fin-Ind-Pres-S3~part|not ?
%gra:	1|2|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	I didn't xxx . [+ PI] 852001_856494
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1~part|not .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*MOT:	uhuh . 856506_857063
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	+, then but now I do . 857028_858723
%mor:	adv|then cconj|but adv|now pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Pres-S1 .
%gra:	1|5|ADVMOD 2|5|CC 3|5|ADVMOD 4|5|NSUBJ 5|5|ROOT 6|5|PUNCT
*MOT:	now what do you mind about it ? 858654_860476
%mor:	adv|now pron|what-Int-S1 aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|mind-Inf-S adp|about pron|it-Prs-Acc-S3 ?
%gra:	1|5|ADVMOD 2|5|OBJ 3|5|AUX 4|5|NSUBJ 5|7|ROOT 6|7|CASE 7|5|OBL 8|5|PUNCT
*CHI:	I just don't like it . 860372_861684
%mor:	pron|I-Prs-Nom-S1 adv|just aux|do-Fin-Ind-Pres-S1~part|not verb|like-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|5|NSUBJ 2|5|ADVMOD 3|5|AUX 4|5|ADVMOD 5|6|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	I wanna listen to it but we were xxx . [+ PI] 861586_865092
%mor:	pron|I-Prs-Nom-S1 aux|wanna-Fin-S verb|listen-Inf-S adp|to pron|it-Prs-Acc-S3 cconj|but pron|we-Prs-Nom-P1 aux|be-Fin-Ind-Past-P1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|5|CASE 5|3|OBL 6|8|CC 7|8|NSUBJ 8|3|CONJ 9|3|PUNCT
*MOT:	uhuh . 865174_865661
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	we haven't gotten that far to those tapes yet . 865661_867995
%mor:	pron|we-Prs-Nom-P1 aux|have-Fin-Ind-Pres-P1~part|not verb|get-Part-Past-S adv|that adv|far adp|to det|that-Def-Dem noun|tape-Plur adv|yet .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|10|ROOT 5|6|ADVMOD 6|4|ADVMOD 7|9|CASE 8|9|DET 9|4|OBL 10|4|ADVMOD 11|4|PUNCT
*MOT:	would you like to hear those when they get that far ? 868016_870709
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|like-Inf-S part|to verb|hear-Inf-S pron|that-Dem-P1 adv|when pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Pres-P3 adv|that adv|far ?
%gra:	1|3|AUX 2|3|NSUBJ 3|11|ROOT 4|5|MARK 5|3|XCOMP 6|5|OBJ 7|9|ADVMOD 8|9|NSUBJ 9|5|ADVCL 10|11|ADVMOD 11|9|ADVMOD 12|3|PUNCT
*CHI:	no . 870338_870930
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	now xxx . [+ PI] 871081_874006
%mor:	adv|now .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I don't have that tape xxx . [+ PI] 874006_876143
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|have-Inf-S det|that-Def-Dem noun|tape .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	<would you get it out> [?] xxx ? [+ PI] 875829_878824
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|get-Inf-S pron|it-Prs-Acc-S3 adp|out ?
%gra:	1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|3|OBJ 5|3|COMPOUND-PRT 6|3|PUNCT
*CHI:	whose is that big taperecorder ? 878731_880798
%mor:	pron|whose-Rel-S1 aux|be-Fin-Ind-Pres-S3 det|that-Def-Dem adj|big-Pos-S1 noun|taperecorder ?
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*CHI:	that's not a taperecorder . 880612_881692
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 part|not det|a-Ind-Art noun|taperecorder .
%gra:	1|5|NSUBJ 2|5|COP 3|5|ADVMOD 4|5|DET 5|5|ROOT 6|5|PUNCT
*CHI:	that's a film projector that big one . 881564_884037
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|film noun|projector pron|that-Rel-S1 adj|big-Pos-S1 noun|one .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|COMPOUND 5|8|ROOT 6|8|NSUBJ 7|8|AMOD 8|5|ACL-RELCL 9|5|PUNCT
*MOT:	no . 883978_884338
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	that's a taperecorder . 884384_885359
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|taperecorder .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*MOT:	we don't have a film projector . 885359_886787
%mor:	pron|we-Prs-Nom-P1 aux|do-Fin-Ind-Pres-P1~part|not verb|have-Inf-S det|a-Ind-Art noun|film noun|projector .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|7|ROOT 5|7|DET 6|7|COMPOUND 7|4|OBJ 8|4|PUNCT
*CHI:	I do . 886787_888784
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	where ? 886787_888784
%mor:	adv|where ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	here . 888773_889620
%mor:	adv|here .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	shh@o . 889620_891640
%mor:	intj|shh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	oh . 890735_891130
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<it's between you> [?] . 890736_892000
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adp|between pron|you-Prs-Acc-S2 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|CASE 4|4|ROOT 5|4|PUNCT
*CHI:	would you move up [?] ? 891802_893253
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|move-Inf-S adp|up ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|COMPOUND-PRT 5|3|PUNCT
*CHI:	<if it> [/] if it touches a piece of +... [+ IN] 894693_897467
%mor:	sconj|if pron|it-Prs-Nom-S3 verb|touch-Fin-Ind-Pres-S3 det|a-Ind-Art noun|piece adp|of +...
%gra:	1|3|MARK 2|3|NSUBJ 3|6|ROOT 4|5|DET 5|3|OBJ 6|3|OBL 7|3|PUNCT
*CHI:	and if it touches this xxx . [+ PI] 897495_902441
%mor:	cconj|and sconj|if pron|it-Prs-Nom-S3 verb|touch-Fin-Ind-Pres-S3 pron|this-Dem-S1 .
%gra:	1|4|CC 2|4|MARK 3|4|NSUBJ 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	is that a kind of magic ? 902569_904809
%mor:	aux|be-Fin-Ind-Pres-S3 sconj|that det|a-Ind-Art noun|kind adp|of noun|magic ?
%gra:	1|6|ROOT 2|4|DET 3|4|DET 4|1|NSUBJ 5|6|CASE 6|4|NMOD 7|1|PUNCT
*CHI:	xxx . 905015_906257
*MOT:	would you like to have magic power ? 906257_908323
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|like-Inf-S part|to verb|have-Inf-S noun|magic noun|power ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|5|MARK 5|3|XCOMP 6|7|COMPOUND 7|5|OBJ 8|3|PUNCT
*CHI:	pew@o . 908602_909438
%mor:	noun|pew .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	see . 909438_909439
%mor:	verb|see-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 909439_910982
*MOT:	I see . 910471_912538
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 912097_912944
*MOT:	would you like to have magic power ? 912681_914875
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|like-Inf-S part|to verb|have-Inf-S noun|magic noun|power ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|5|MARK 5|3|XCOMP 6|7|COMPOUND 7|5|OBJ 8|3|PUNCT
*CHI:	0 [=! sings] . 914550_921098
*MOT:	xxx . 921867_923969
*MOT:	Laura . 930700_931246
%mor:	noun|Laura .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	why don't you lie down now and take a rest ? 931130_932929
%mor:	adv|why aux|do-Fin-Ind-Pres-S2~part|not pron|you-Prs-Nom-S2 verb|lie-Inf-S adp|down adv|now cconj|and verb|take-Inf-S det|a-Ind-Art noun|rest ?
%gra:	1|5|ADVMOD 2|5|AUX 3|5|ADVMOD 4|5|NSUBJ 5|11|ROOT 6|5|COMPOUND-PRT 7|5|ADVMOD 8|9|CC 9|5|CONJ 10|11|DET 11|9|OBJ 12|5|PUNCT
*CHI:	<xxx> [>] . 932767_934473
*MOT:	<xxx> [<] . 932767_934473
*CHI:	it's fun . 934171_935007
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|fun-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	what is fun ? 935054_936865
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 adj|fun-Pos-S1 ?
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	this . 936377_936981
%mor:	pron|this-Dem-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 936981_937603
*CHI:	there . 937603_938253
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	you 0can [*] see the colors twinkle when I roll over , look . 938753_942468
%mor:	pron|you-Prs-Nom-S2 verb|see-Fin-Ind-Pres-S2 det|the-Def-Art noun|color-Plur verb|twinkle-Fin-S adv|when pron|I-Prs-Nom-S1 verb|roll-Fin-Ind-Pres-S1 adv|over cm|cm verb|look-Fin-Imp-S .
%gra:	1|2|NSUBJ 2|11|ROOT 3|4|DET 4|5|NSUBJ 5|2|CCOMP 6|8|ADVMOD 7|8|NSUBJ 8|5|ADVCL 9|8|COMPOUND-PRT 10|11|PUNCT 11|2|PARATAXIS 12|2|PUNCT
%err:	0can=can
*MOT:	is it the colors that twinkle or the labels [?] on the xxx ? [+ PI] 941809_945943
%mor:	aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 det|the-Def-Art noun|color-Plur pron|that-Rel-S1 verb|twinkle-Fin-Ind-Pres-P3 cconj|or det|the-Def-Art noun|label-Plur adp|on det|the-Def-Art ?
%gra:	1|4|COP 2|4|NSUBJ 3|4|DET 4|11|ROOT 5|6|NSUBJ 6|4|ACL-RELCL 7|9|CC 8|9|DET 9|6|CONJ 10|11|CASE 11|6|OBL 12|4|PUNCT
*CHI:	0it [*] 0is [*] the color that twinkle [* 0s] . 945455_948183
%mor:	det|the-Def-Art noun|color det|that-Def-Dem noun|twinkle .
%gra:	1|2|DET 2|4|ROOT 3|4|DET 4|2|NMOD-NPMOD 5|2|PUNCT
%err:	0it=it; 0is=is; twinkle0s=twinkles
*CHI:	look at the top of them . 948648_950981
%mor:	verb|look-Fin-Imp-S adp|at det|the-Def-Art noun|top adp|of pron|they-Prs-Acc-P3 .
%gra:	1|6|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|6|CASE 6|4|NMOD 7|1|PUNCT
*MOT:	yeah . 949960_950714
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	Mama . 950888_951062
%mor:	noun|mama .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	look out the window xxx . [+ PI] 951062_954011
%mor:	verb|look-Fin-Imp-S adp|out det|the-Def-Art noun|window .
%gra:	1|4|ROOT 2|1|COMPOUND-PRT 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	I saw the xxx . [+ PI] 953593_955625
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Past-S1 det|the-Def-Art .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I 0can [*] see a van out the window . 955474_957076
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 det|a-Ind-Art noun|van adp|out det|the-Def-Art noun|window .
%gra:	1|2|NSUBJ 2|7|ROOT 3|4|DET 4|2|OBJ 5|7|CASE 6|7|DET 7|4|NMOD 8|2|PUNCT
%err:	0can=can
*MOT:	do you see it ? 957076_958272
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|see-Inf-S pron|it-Prs-Acc-S3 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yeah . 958005_958609
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I xxx . [+ PI] 958469_960327
%mor:	pron|I-Prs-Nom-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	this big van +... [+ IN] 960154_961431
%mor:	det|this-Def-Dem adj|big-Pos-S1 noun|van +...
%gra:	1|3|DET 2|3|AMOD 3|3|ROOT 4|3|PUNCT
*MOT:	did you see xxx ? [+ PI] 961268_964426
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|see-Inf-S ?
%gra:	1|3|AUX 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	uhuh . 964426_966029
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	no . 966098_966667
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	xxx . 966679_969546
*MOT:	<xxx> [>] . 972187_973256
*CHI:	<I thought> [<] that <he was in it too> [?] . 972269_974277
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Past-S1 sconj|that pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3 adp|in pron|it-Prs-Acc-S3 adv|too .
%gra:	1|2|NSUBJ 2|8|ROOT 3|7|MARK 4|7|NSUBJ 5|7|COP 6|7|CASE 7|2|CCOMP 8|7|ADVMOD 9|2|PUNCT
*MOT:	uhuh . 974277_975264
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	don't +//. [+ IN] 977724_978525
%mor:	verb|do-Fin-Imp-S~part|not +//.
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
*MOT:	okay . 978119_978769
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	don't what ? 980452_981358
%mor:	aux|do-Fin-Imp-S~part|not pron|what-Int-S1 ?
%gra:	1|3|AUX 2|3|ADVMOD 3|3|ROOT 4|3|PUNCT
*MOT:	nothing . 981346_981880
%mor:	pron|nothing-Neg-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I don't like xxx . [+ PI] 981695_985108
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|like-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	xxx the playdough . [+ PI] 983599_986664
%mor:	det|the-Def-Art noun|playdough .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*MOT:	that's not playdough . 986664_987692
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 part|not noun|playdough .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*MOT:	that's a typewriter xxx . [+ PI] 987692_989840
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|typewriter .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*CHI:	xxx . 989643_991222
*MOT:	xxx . 990839_992615
*CHI:	it xxx playdough . [+ PI] 992452_994867
%mor:	pron|it-Prs-Nom-S3 noun|playdough .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	it's hard [?] . 995104_997554
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|hard-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	do you still like playing xxx . [+ PI] 996822_1000363
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adv|still verb|like-Inf-S verb|play-Ger-S .
%gra:	1|4|AUX 2|4|NSUBJ 3|4|ADVMOD 4|5|ROOT 5|4|XCOMP 6|4|PUNCT
*CHI:	xxx . 1000363_1003858
*MOT:	nope [?] . 1003904_1004624
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	doesn't it ? 1004566_1006342
%mor:	aux|do-Fin-Ind-Pres-S3~part|not pron|it-Prs-Nom-S3 ?
%gra:	1|3|ROOT 2|1|ADVMOD 3|1|NSUBJ 4|1|PUNCT
*CHI:	xxx . 1006294_1007943
*CHI:	0do [*] you know what I asked Rocky ? 1010416_1012680
%mor:	pron|you-Prs-Nom-S2 verb|know-Fin-Ind-Pres-S2 pron|what-Rel-S1 pron|I-Prs-Nom-S1 verb|ask-Fin-Ind-Past-S1 noun|Rocky ?
%gra:	1|2|NSUBJ 2|6|ROOT 3|2|OBJ 4|5|NSUBJ 5|3|ACL-RELCL 6|5|IOBJ 7|2|PUNCT
%err:	0do=do
*CHI:	I wanted [?] to know if they painted them . 1012680_1014781
%mor:	pron|I-Prs-Nom-S1 verb|want-Fin-Ind-Past-S1 part|to verb|know-Inf-S sconj|if pron|they-Prs-Nom-P3 verb|paint-Fin-Ind-Past-P3 pron|they-Prs-Acc-P3 .
%gra:	1|2|NSUBJ 2|8|ROOT 3|4|MARK 4|2|XCOMP 5|7|MARK 6|7|NSUBJ 7|4|CCOMP 8|7|OBJ 9|2|PUNCT
*CHI:	he said <no Mum did> [?] . 1014723_1016651
%mor:	pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3 det|no-Def noun|Mum aux|do-Fin-Ind-Past-S3 .
%gra:	1|2|NSUBJ 2|5|ROOT 3|4|DET 4|5|NSUBJ 5|2|CCOMP 6|2|PUNCT
*CHI:	I said did you paint them ? 1016348_1016349
%mor:	pron|I-Prs-Nom-S1 verb|say-Fin-Ind-Past-S1 aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|paint-Inf-S pron|they-Prs-Acc-P3 ?
%gra:	1|2|NSUBJ 2|6|ROOT 3|5|AUX 4|5|NSUBJ 5|2|CCOMP 6|5|OBJ 7|2|PUNCT
*CHI:	he said no . 1016349_1018624
%mor:	pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3 intj|no .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|DISCOURSE 4|2|PUNCT
*MOT:	uhuh . 1018777_1020124
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1019961_1021691
*CHI:	I just wanna know if they painted them . 1021610_1023421
%mor:	pron|I-Prs-Nom-S1 adv|just aux|wanna-Fin-Ind-Pres-S verb|know-Inf-S sconj|if pron|they-Prs-Nom-P3 verb|paint-Fin-Ind-Past-P3 pron|they-Prs-Acc-P3 .
%gra:	1|4|NSUBJ 2|4|ADVMOD 3|4|ADVMOD 4|8|ROOT 5|7|MARK 6|7|NSUBJ 7|4|CCOMP 8|7|OBJ 9|4|PUNCT
*MOT:	yeah . 1023270_1023595
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	they've painted <xxx> [>] . [+ PI] 1023595_1025362
%mor:	pron|they-Prs-Nom-P3~aux|have-Fin-Ind-Pres-P3 verb|paint-Part-Past-S .
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*CHI:	<xxx> [<] . 1024501_1025383
*MOT:	oh . 1025362_1025722
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you mean Rocky misunderstood you ? 1025722_1027591
%mor:	pron|you-Prs-Nom-S2 verb|mean-Fin-Ind-Pres-S2 noun|Rocky verb|mitund-Fin-Ind-Past-S3 pron|you-Prs-Acc-S2 ?
%gra:	1|2|NSUBJ 2|4|PARATAXIS 3|4|NSUBJ 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	yeah . 1027173_1027731
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<I &~wan> [>] +... [+ IN] 1027696_1028288
%mor:	pron|I-Prs-Nom-S1 +...
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<you just> [<] wanted to know if they were painted not who painted them . 1027697_1031725
