@UTF8
@PID:	11312/c-00015400-1
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	close the box . 3099115_3101251
%mor:	verb|close-Fin-Imp-S det|the-Def-Art noun|box .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$ECHO
*PAT:	that's right . 3101251_3101817
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*PAT:	put it in the bag . 3101817_3102933
%mor:	verb|put-Fin-Imp-S pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|bag .
%gra:	1|5|ROOT 2|1|OBJ 3|5|CASE 4|5|DET 5|1|OBL 6|1|PUNCT
*CHI:	tape . 3102933_3107827
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	looking for masking tape
*PAT:	put it in the bag . 3107827_3108843
%mor:	verb|put-Fin-Imp-S pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|bag .
%gra:	1|5|ROOT 2|1|OBJ 3|5|CASE 4|5|DET 5|1|OBL 6|1|PUNCT
*CHI:	tape . 3108843_3114054
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*PAT:	which tape ? 3114054_3115070
%mor:	det|which-Def-Int noun|tape ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*PAT:	that one ? 3115070_3115923
%mor:	det|that-Def-Dem num|one ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	tape . 3115099_3116032
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	falling final contour
%act:	finding masking tape looking for end of tape
*PAT:	yeah . 3116032_3117168
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 3117168_3128621
*PAT:	hm: ? 3128621_3129271
%mor:	intj|hm ?
%gra:	1|1|ROOT 2|1|PUNCT
%act:	looking for end of tape
*CHI:	xxx . 3129271_3130487
%int:	rising
*CHI:	tape . 3130487_3131587
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	what's the matter ? 3131587_3134742
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|matter ?
%gra:	1|4|ROOT 2|1|COP 3|4|DET 4|1|NSUBJ 5|1|PUNCT
*CHI:	0 . 3134742_3136245
%act:	still looking for end of tape .
*CHI:	xxx . 3136245_3139117
%act:	about to put tape into bag
*CHI:	bag . 3139117_3154711
%mor:	noun|bag .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*PAT:	mhm . 3154711_3155647
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	you can put it in the bag . 3155647_3157783
%mor:	pron|you-Prs-Nom-S2 aux|can-Fin-S verb|put-Inf-S pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|bag .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|3|OBJ 5|7|CASE 6|7|DET 7|3|OBL 8|3|PUNCT
*PAT:	there . 3157783_3160205
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	bag . 3160205_3162609
%mor:	noun|bag .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	<bef> goes to other bag where he had gotten tape
*PAT:	you can put it in that bag . 3162609_3164095
%mor:	pron|you-Prs-Nom-S2 aux|can-Fin-S verb|put-Inf-S pron|it-Prs-Acc-S3 adp|in det|that-Def-Dem noun|bag .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|3|OBJ 5|7|CASE 6|7|DET 7|3|OBL 8|3|PUNCT
%act:	reaching in bag
*PAT:	okay . 3164095_3165131
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	put it in that bag . 3165131_3165867
%mor:	verb|put-Fin-Imp-S pron|it-Prs-Acc-S3 adp|in det|that-Def-Dem noun|bag .
%gra:	1|5|ROOT 2|1|OBJ 3|5|CASE 4|5|DET 5|1|OBL 6|1|PUNCT
*PAT:	it's alright . 3165867_3167936
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|alright-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	bag . 3167936_3171158
%mor:	noun|bag .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	open . 3171158_3174497
%mor:	adj|open-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	tape . 3174497_3176269
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*PAT:	don't get out the tape . 3176269_3178121
%mor:	aux|do-Fin-Imp-S~part|not verb|get-Fin-Imp-S adp|out det|the-Def-Art noun|tape .
%gra:	1|3|AUX 2|3|ADVMOD 3|6|ROOT 4|3|COMPOUND-PRT 5|6|DET 6|3|OBJ 7|3|PUNCT
*PAT:	no . 3178121_3178655
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	tape . 3178655_3180174
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
%act:	pulling out recorder tape
*CHI:	tape . 3180174_3182580
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*PAT:	that's a tape too . 3182580_3184716
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|tape adv|too .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|5|ROOT 5|4|ADVMOD 6|4|PUNCT
*PAT:	but it's the wrong kind to play with . 3184716_3186286
%mor:	cconj|but pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art adj|wrong-Pos-S1 noun|kind part|to verb|play-Inf-S adp|with .
%gra:	1|6|CC 2|6|NSUBJ 3|6|COP 4|6|DET 5|6|AMOD 6|9|ROOT 7|8|MARK 8|6|ACL 9|8|OBL 10|6|PUNCT
*PAT:	that's not the kind you play with . 3186286_3188472
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 part|not det|the-Def-Art noun|kind pron|you-Prs-Nom-S2 verb|play-Fin-Ind-Pres-S2 adp|with .
%gra:	1|5|NSUBJ 2|5|COP 3|5|ADVMOD 4|5|DET 5|8|ROOT 6|7|NSUBJ 7|5|ACL-RELCL 8|7|OBL 9|5|PUNCT
*PAT:	this is the kind . 3188472_3189358
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|kind .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*PAT:	over here . 3189358_3190091
%mor:	adv|over adv|here .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	tape . 3189358_3190844
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*PAT:	mhm . 3190844_3191844
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	hey you didn't fix the slide yet . 3191844_3194632
%mor:	intj|hey pron|you-Prs-Nom-S2 aux|do-Fin-Ind-Past-S2~part|not verb|fix-Inf-S det|the-Def-Art noun|slide adv|yet .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|8|ROOT 6|7|DET 7|5|OBJ 8|5|ADVMOD 9|5|PUNCT
*PAT:	where's the other end of the slide ? 3194632_3196485
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art adj|other-Pos-S1 noun|end adp|of det|the-Def-Art noun|slide ?
%gra:	1|8|ROOT 2|1|COP 3|5|DET 4|5|AMOD 5|2|NSUBJ 6|8|CASE 7|8|DET 8|5|NMOD 9|1|PUNCT
*CHI:	tape . 3196485_3197501
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
%act:	putting recorder tape in bag
*CHI:	tape . 3197501_3198721
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
*CHI:	tape . 3198721_3202613
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
*PAT:	oh I know . 3202059_3202609
%mor:	intj|oh pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*PAT:	you can tape [//] put some tape on the slide so it won't fall off . 3202609_3205664
%mor:	pron|you-Prs-Nom-S2 aux|can-Fin-S verb|put-Inf-S det|some-Def noun|tape adp|on det|the-Def-Art noun|slide adv|so pron|it-Prs-Nom-S3 aux|will-Fin-S~part|not verb|fall-Inf-S adv|off .
%gra:	1|3|NSUBJ 2|3|AUX 3|14|ROOT 4|5|DET 5|3|OBJ 6|8|CASE 7|8|DET 8|3|OBL 9|13|MARK 10|13|NSUBJ 11|13|AUX 12|13|ADVMOD 13|3|PARATAXIS 14|13|ADVMOD 15|3|PUNCT
*CHI:	hm: . 3205664_3206214
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*PAT:	put some tape on the slide so it won't fall apart . 3206214_3208819
%mor:	verb|put-Fin-Imp-S det|some-Def noun|tape adp|on det|the-Def-Art noun|slide adv|so pron|it-Prs-Nom-S3 aux|will-Fin-S~part|not verb|fall-Inf-S adv|apart .
%gra:	1|12|ROOT 2|3|DET 3|1|OBJ 4|6|CASE 5|6|DET 6|1|OBL 7|11|MARK 8|11|NSUBJ 9|11|AUX 10|11|ADVMOD 11|1|ADVCL 12|11|ADVMOD 13|1|PUNCT
%act:	rolls tape down slide
*LOI:	yyy . 3208819_3212157
%xpho:	zzz
*PAT:	oh you put some tape on the slide alright . 3212157_3221974
%mor:	intj|oh pron|you-Prs-Nom-S2 verb|put-Fin-Ind-Pres-S2 det|some-Def noun|tape adp|on det|the-Def-Art noun|slide intj|alright .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|9|ROOT 4|5|DET 5|3|OBJ 6|8|CASE 7|8|DET 8|3|OBL 9|3|DISCOURSE 10|3|PUNCT
%par:	<bef> laughs
%com:	untranscribed adult conversation occurs here
*CHI:	wheel . 3221974_3225312
%mor:	noun|wheel .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	picking up wheel
*PAT:	it's a wheel . 3225312_3226245
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|wheel .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*PAT:	a lot like tape . 3226245_3229850
%mor:	det|a-Ind-Art noun|lot adp|like noun|tape .
%gra:	1|2|DET 2|4|ROOT 3|4|CASE 4|2|NMOD 5|2|PUNCT
*CHI:	slide . 3229850_3238396
%mor:	verb|slide-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	getting another wheel rolling it
*PAT:	there . 3238396_3245444
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 3245444_3249352
%int:	rising
%act:	looking at Patsy's hair
*CHI:	see it . 3249352_3250655
%mor:	verb|see-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*PAT:	see what ? 3250655_3254543
%mor:	verb|see-Fin-Imp-S pron|what-Int-S1 ?
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	my . 3254543_3257332
%mor:	pron|my-Prs-Gen-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*CHI:	b(a)rrette . 3257332_3259854
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	I have barrettes too . 3259854_3260770
%mor:	pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 noun|barrette-Plur adv|too .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT
*PAT:	mine are small . 3260770_3261806
%mor:	pron|mine-Prs-S1 aux|be-Fin-Ind-Pres-P1 adj|small-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	huh . 3261806_3263192
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*CHI:	huh . 3263192_3264578
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	barrette . 3264578_3266898
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	uhhuh . 3266898_3267264
%mor:	intj|uhhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	this is a small barrette . 3267264_3268933
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|small-Pos-S1 noun|barrette .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*PAT:	here . 3268933_3269949
%mor:	adv|here .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	you want a small one ? 3269949_3271049
%mor:	pron|you-Prs-Nom-S2 verb|want-Fin-Ind-Pres-S2 det|a-Ind-Art adj|small-Pos-S1 noun|one ?
%gra:	1|2|NSUBJ 2|5|ROOT 3|5|DET 4|5|AMOD 5|2|OBJ 6|2|PUNCT
*CHI:	huh . 3271049_3271801
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	taking b(a)rrette from Patsy
*CHI:	huh . 3271801_3273004
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	b(a)rrette . 3273004_3276443
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
*PAT:	uhhuh . 3276443_3277043
%mor:	intj|uhhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	shall I put it in your hair ? 3277043_3281298
%mor:	aux|shall-Fin-S pron|I-Prs-Nom-S1 verb|put-Inf-S pron|it-Prs-Acc-S3 adp|in pron|your-Prs-Gen-S2 noun|hair ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|3|OBJ 5|7|CASE 6|7|NMOD-POSS 7|3|OBL 8|3|PUNCT
*CHI:	&-uh . 3281298_3282717
*CHI:	hair . 3282717_3284103
%mor:	noun|hair .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	want me to put it in for you ? 3284103_3286605
%mor:	verb|want-Fin-Imp-S pron|I-Prs-Acc-S1 part|to verb|put-Inf-S pron|it-Prs-Acc-S3 adp|in adp|for pron|you-Prs-Acc-S2 ?
%gra:	1|8|ROOT 2|1|OBJ 3|4|MARK 4|1|XCOMP 5|4|OBJ 6|4|COMPOUND-PRT 7|8|CASE 8|4|OBL 9|1|PUNCT
*CHI:	mine . 3286605_3290963
%mor:	pron|mine-Prs-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	reaching for another of Patsy's barrettes
*CHI:	more . 3290963_3291983
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	xxx more . 3291983_3293285
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	0 . 3293285_3296842
%act:	reaching for another barrette
*PAT:	can you put it in ? 3296842_3298511
%mor:	aux|can-Fin-S pron|you-Prs-Nom-S2 verb|put-Inf-S pron|it-Prs-Acc-S3 adp|in ?
%gra:	1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|3|OBJ 5|3|COMPOUND-PRT 6|3|PUNCT
*CHI:	open . 3298511_3300830
%mor:	adj|open-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	oh ! 3300830_3301196
%mor:	intj|oh !
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	you want mine . 3301196_3302316
%mor:	pron|you-Prs-Nom-S2 verb|want-Fin-Ind-Pres-S2 pron|mine-Prs-S1 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*PAT:	I see . 3302316_3302699
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*PAT:	okay . 3302699_3303349
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	hair . 3303349_3306404
%mor:	noun|hair .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	hair . 3306404_3308073
%mor:	noun|hair .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*PAT:	in your hair ? 3308073_3309559
%mor:	adp|in pron|your-Prs-Gen-S2 noun|hair ?
%gra:	1|3|CASE 2|3|NMOD-POSS 3|3|ROOT 4|3|PUNCT
%com:	pause with continuity
*PAT:	in your hair ? 3309559_3314588
%mor:	adp|in pron|your-Prs-Gen-S2 noun|hair ?
%gra:	1|3|CASE 2|3|NMOD-POSS 3|3|ROOT 4|3|PUNCT
*CHI:	more hair . 3314588_3324154
%mor:	adj|more-Cmp-S1 noun|hair .
%gra:	1|2|AMOD 2|2|ROOT 3|2|PUNCT
%int:	rising
%act:	handing Patsy b(a)rrette
*PAT:	there . 3324154_3331114
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	puts b(a)rrettes in Peter|s hair
*LOI:	how nice you look . 3331114_3335573
%mor:	adv|how adj|nice-Pos-S1 pron|you-Prs-Nom-S2 verb|look-Fin-Ind-Pres-S2 .
%gra:	1|2|ADVMOD 2|4|ROOT 3|4|NSUBJ 4|2|ADVCL-RELCL 5|2|PUNCT
*LOI:	that's very nice . 3335573_3338259
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adv|very adj|nice-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	two three . 3338259_3339745
%mor:	num|two num|three .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%act:	touching 2 b(a)rrettes in hair
*PAT:	you have two barrettes . 3339745_3348475
%mor:	pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Pres-S2 num|two noun|barrette-Plur .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|NUMMOD 4|2|OBJ 5|2|PUNCT
%com:	untranscribed adult conversation occurs here
*CHI:	two three . 3348475_3349727
%mor:	num|two num|three .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
*CHI:	barrette . 3349727_3353420
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	barrette . 3353420_3355256
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	where's Lois' barrette ? 3355256_3357108
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 noun|Lois~part|s noun|barrette ?
%gra:	1|5|ROOT 2|1|COP 3|5|NMOD-POSS 4|3|CASE 5|1|NSUBJ 6|1|PUNCT
*CHI:	barrette . 3357108_3359797
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
%gpx:	pointing to Patsy's
*PAT:	no that's mine . 3359797_3360997
%mor:	intj|no pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 pron|mine-Prs-S1 .
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*PAT:	where's Lois' barrette ? 3360997_3363719
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 noun|Lois~part|s noun|barrette ?
%gra:	1|5|ROOT 2|1|COP 3|5|NMOD-POSS 4|3|CASE 5|1|NSUBJ 6|1|PUNCT
*CHI:	barrette . 3363719_3366309
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 3366309_3367695
*CHI:	two three . 3367695_3371767
%mor:	num|two num|three .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
*PAT:	two three . 3371767_3373069
%mor:	num|two num|three .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%spa:	$ECHO
*LOI:	Peter (.) where's my barrette ? 3373069_3377711
%mor:	noun|Peter adv|where~aux|be-Fin-Ind-Pres-S3 pron|my-Prs-Gen-S1 noun|barrette ?
%gra:	1|2|NSUBJ 2|5|ROOT 3|2|COP 4|5|NMOD-POSS 5|2|NSUBJ 6|2|PUNCT
*LOI:	no . 3377711_3379480
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	those're Patsy's . 3379480_3380413
%mor:	pron|that-Dem-P1~aux|e-Fin-Ind-Pres-S3 noun|Patsy~part|s .
%gra:	1|4|ROOT 2|3|COP 3|1|NSUBJ 4|3|CASE 5|1|PUNCT
*LOI:	where's mine ? 3380413_3381429
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 pron|mine-Prs-S1 ?
%gra:	1|3|ADVMOD 2|3|COP 3|3|ROOT 4|3|PUNCT
*PAT:	I know where it is . 3381429_3384385
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 adv|where pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|5|ROOT 3|2|CCOMP 4|3|NSUBJ 5|3|COP 6|2|PUNCT
*PAT:	it's over behind the tv . 3384385_3385954
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|over adp|behind det|the-Def-Art noun|TV .
%gra:	1|6|NSUBJ 2|6|COP 3|6|CASE 4|6|CASE 5|6|DET 6|6|ROOT 7|6|PUNCT
*CHI:	hm: . 3385954_3386621
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%com:	finding barrette
*CHI:	hm: . 3386621_3388190
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	barrette ! 3388190_3396924
%mor:	noun|barrette !
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	that's Lois' barrette . 3396924_3400262
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 noun|Lois~part|s noun|barrette .
%gra:	1|5|NSUBJ 2|5|COP 3|5|NMOD-POSS 4|3|CASE 5|5|ROOT 6|5|PUNCT
*LOI:	that's my barrette . 3400262_3402951
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 pron|my-Prs-Gen-S1 noun|barrette .
%gra:	1|4|NSUBJ 2|4|COP 3|4|NMOD-POSS 4|4|ROOT 5|4|PUNCT
*LOI:	thank_you . 3402951_3408712
%mor:	noun|thankyou .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	thank_you . 3408712_3410214
%mor:	noun|thankyou .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	barrette . 3410214_3412483
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	barrette . 3412483_3418610
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	mhm . 3418610_3419410
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	those are Patsy's barrettes . 3419410_3421362
%mor:	pron|that-Dem-P1 aux|be-Fin-Ind-Pres-P3 noun|Patsy~part|s noun|barrette-Plur .
%gra:	1|5|NSUBJ 2|5|COP 3|5|NMOD-POSS 4|3|CASE 5|5|ROOT 6|5|PUNCT
*CHI:	0 . 3421362_3465658
%act:	trying to put barrette in Patsy's hair
*PAT:	awoh . 3465658_3467694
%mor:	noun|awoh .
%gra:	1|1|ROOT 2|1|PUNCT
%sit:	barrette dropped
*CHI:	barrette . 3467694_3469630
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	looking for barrette
*PAT:	here it is . 3469630_3471332
%mor:	adv|here pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|3|ROOT 2|1|NSUBJ 3|1|COP 4|1|PUNCT
*CHI:	here it is . 3471332_3473721
%mor:	adv|here pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|3|ROOT 2|1|NSUBJ 3|1|COP 4|1|PUNCT
%spa:	$ECHO
*PAT:	you havin(g) a hard time ? 3473721_3486443
%mor:	pron|you-Prs-Nom-S2 verb|have-Ger-S det|a-Ind-Art adj|hard-Pos-S1 noun|time ?
%gra:	1|2|NSUBJ 2|5|ROOT 3|5|DET 4|5|AMOD 5|2|OBJ 6|2|PUNCT
*CHI:	xxx . 3486443_3507615
%act:	trying to put barrette in Patsy's hair
*CHI:	barrette . 3507615_3508751
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*PAT:	you gonna do it ? 3508751_3513492
%mor:	pron|you-Prs-Nom-S2 adv|gonna verb|do-Fin-Ind-Pres-S2 pron|it-Prs-Acc-S3 ?
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*LOI:	you fixing Patsy's hair ? 3508751_3514059
%mor:	pron|you-Prs-Nom-S2 verb|fix-Ger-S noun|Patsy~part|s noun|hair ?
%gra:	1|2|NSUBJ 2|5|ROOT 3|5|NMOD-POSS 4|3|CASE 5|2|OBJ 6|2|PUNCT
*PAT:	I think you're gonna fix my head [!!] . 3514059_3519254
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 part|gonna verb|fix-Inf-S pron|my-Prs-Gen-S1 noun|head .
%gra:	1|2|NSUBJ 2|8|ROOT 3|6|NSUBJ 4|6|AUX 5|6|ADVMOD 6|2|CCOMP 7|8|NMOD-POSS 8|6|OBJ 9|2|PUNCT
%com:	pause with continuity
*PAT:	I got cha [: you] . 3519254_3522676
%mor:	pron|I-Prs-Nom-S1 verb|get-Fin-Ind-Past-S1 pron|you-Prs-Acc-S2 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
%act:	<1w> grabs Peter
*PAT:	can you get it in for me ? 3522676_3529639
%mor:	aux|can-Fin-S pron|you-Prs-Nom-S2 verb|get-Inf-S pron|it-Prs-Acc-S3 adv|in adp|for pron|I-Prs-Acc-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|3|OBJ 5|3|COMPOUND-PRT 6|7|CASE 7|3|OBL 8|3|PUNCT
*PAT:	or shall I [!!] put it in ? 3529639_3531608
%mor:	cconj|or aux|shall-Fin-S pron|I-Prs-Nom-S1 verb|put-Inf-S pron|it-Prs-Acc-S3 adv|in ?
%gra:	1|4|CC 2|4|AUX 3|4|NSUBJ 4|6|ROOT 5|4|OBJ 6|4|ADVMOD 7|4|PUNCT
*PAT:	there . 3531608_3544417
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	<bef> trying to put barrette in Patsy's hair <1w> holding barrette out to Patsy
*CHI:	at . 3544417_3547203
%mor:	adp|at .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 3547203_3554249
*CHI:	fix yyy . 3554249_3556119
%mor:	verb|fix-Inf-S .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*PAT:	fix barrette ? 3556119_3557488
%mor:	verb|fix-Inf-S noun|barrette ?
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
